lossy_count memory usage (k=500)
\begin{tabular}{lllrrr}
\hline
 Word                     & isNewWord   & Word Count   &   Delta &   Memory Usage &   \#Buckets \\
 willst                   & False       & 22           &      17 &          66624 &        465 \\
 sollst                   & False       & 19           &      17 &          66624 &        465 \\
 hausen                   & True        & 18           &      17 &          66680 &        466 \\
 sieh                     & False       & 18           &      17 &          66680 &        466 \\
 bedenk                   & True        & 18           &      17 &          66736 &        467 \\
 pflege                   & True        & 18           &      17 &          66792 &        468 \\
 spaßen                   & True        & 18           &      17 &          66872 &        469 \\
 donnerstag               & False       & 22           &      17 &          66872 &        469 \\
 nah                      & True        & 18           &      17 &          66928 &        470 \\
 hand                     & True        & 18           &      17 &          66984 &        471 \\
 aufs                     & True        & 18           &      17 &          67040 &        472 \\
 herz                     & False       & 21           &      17 &          67040 &        472 \\
 freund                   & False       & 26           &      17 &          67040 &        472 \\
 geh                      & False       & 22           &      17 &          67040 &        472 \\
 bettle                   & True        & 18           &      17 &          67096 &        473 \\
 hungre                   & True        & 18           &      17 &          67152 &        474 \\
 stirb                    & True        & 18           &      17 &          67208 &        475 \\
 wege                     & True        & 18           &      17 &          67264 &        476 \\
 nie                      & False       & 19           &      17 &          67264 &        476 \\
 seel                     & True        & 18           &      17 &          67320 &        477 \\
 erkenn                   & True        & 18           &      17 &          67376 &        478 \\
 zugute                   & True        & 18           &      17 &          67432 &        479 \\
 kommen                   & False       & 19           &      17 &          67432 &        479 \\
 bedenk                   & False       & 19           &      17 &          67432 &        479 \\
 glaub                    & True        & 18           &      17 &          67488 &        480 \\
 halte                    & True        & 18           &      17 &          67544 &        481 \\
 schwur                   & True        & 18           &      17 &          67600 &        482 \\
 ab                       & False       & 43           &      17 &          67600 &        482 \\
 julia                    & False       & 109          &      17 &          67600 &        482 \\
 wohnt                    & True        & 18           &      17 &          67656 &        483 \\
 mitleid                  & True        & 18           &      17 &          67712 &        484 \\
 droben                   & True        & 18           &      17 &          67768 &        485 \\
 wolken                   & True        & 18           &      17 &          67824 &        486 \\
 tiefe                    & False       & 18           &      17 &          67824 &        486 \\
 jammers                  & True        & 18           &      17 &          67880 &        487 \\
 schaut                   & True        & 18           &      17 &          67936 &        488 \\
 o                        & False       & 63           &      17 &          67936 &        488 \\
 süße                     & True        & 18           &      17 &          68016 &        489 \\
 mutter                   & False       & 21           &      17 &          68016 &        489 \\
 stoß                     & True        & 18           &      17 &          68096 &        490 \\
 monat                    & True        & 18           &      17 &          68152 &        491 \\
 woche                    & True        & 18           &      17 &          68208 &        492 \\
 frist                    & True        & 18           &      17 &          68264 &        493 \\
 bereite                  & False       & 18           &      17 &          68264 &        493 \\
 hochzeitsbette           & True        & 18           &      17 &          68328 &        494 \\
 düstern                  & True        & 18           &      17 &          68408 &        495 \\
 gruft                    & False       & 18           &      17 &          68408 &        495 \\
 tybalt                   & False       & 52           &      17 &          68440 &        495 \\
 liegt                    & True        & 18           &      17 &          68496 &        496 \\
 gräfin                   & False       & 45           &      17 &          68496 &        496 \\
 capulet                  & False       & 87           &      17 &          68496 &        496 \\
 sprich                   & False       & 18           &      17 &          68496 &        496 \\
 sage                     & False       & 19           &      17 &          68496 &        496 \\
 wort                     & False       & 26           &      17 &          68496 &        496 \\
 tu                       & False       & 18           &      17 &          68496 &        496 \\
 willst                   & False       & 23           &      17 &          68496 &        496 \\
 fertig                   & True        & 18           &      17 &          68552 &        497 \\
 ab                       & False       & 44           &      17 &          68552 &        497 \\
 julia                    & False       & 110          &      17 &          68552 &        497 \\
 o                        & False       & 64           &      17 &          68552 &        497 \\
 gott                     & False       & 25           &      17 &          68552 &        497 \\
 vorzubeugen              & True        & 18           &      17 &          68616 &        498 \\
 amme                     & False       & 21           &      17 &          68616 &        498 \\
 gatt                     & True        & 18           &      17 &          68672 &        499 \\
 erden                    & True        & 18           &      17 &          68728 &        500 \\
 treu                     & True        & 18           &      17 &          68784 &        501 \\
 himmel                   & False       & 19           &      17 &          68784 &        501 \\
 treu                     & False       & 19           &      17 &          68784 &        501 \\
 erde                     & True        & 18           &      17 &          68840 &        502 \\
 wiederkehren             & True        & 18           &      17 &          68904 &        503 \\
 gatte                    & True        & 18           &      17 &          68960 &        504 \\
 erd                      & True        & 18           &      17 &          69016 &        505 \\
 entweichend              & True        & 18           &      17 &          69080 &        506 \\
 himmel                   & False       & 20           &      17 &          69080 &        506 \\
 sendet                   & True        & 18           &      17 &          69136 &        507 \\
 tröste                   & True        & 18           &      17 &          69216 &        508 \\
 rate                     & True        & 18           &      17 &          69272 &        509 \\
 hilf                     & True        & 18           &      17 &          69328 &        510 \\
 weh                      & False       & 19           &      17 &          69328 &        510 \\
 weh                      & False       & 20           &      17 &          69328 &        510 \\
 himmel                   & False       & 21           &      17 &          69328 &        510 \\
 tücken                   & True        & 18           &      17 &          69408 &        511 \\
 sanften                  & True        & 18           &      17 &          69464 &        512 \\
 wesen                    & True        & 18           &      17 &          69520 &        513 \\
 übt                      & True        & 18           &      17 &          69600 &        514 \\
 sagst                    & True        & 18           &      17 &          69656 &        515 \\
 hast                     & False       & 21           &      17 &          69656 &        515 \\
 erfreuend                & True        & 18           &      17 &          69720 &        516 \\
 wort                     & False       & 27           &      17 &          69720 &        516 \\
 wort                     & False       & 28           &      17 &          69752 &        516 \\
 trostes                  & True        & 18           &      17 &          69808 &        517 \\
 wärterin                 & False       & 83           &      17 &          69808 &        517 \\
 seel                     & False       & 19           &      17 &          69808 &        517 \\
 ists                     & False       & 18           &      17 &          69808 &        517 \\
 verbannt                 & False       & 30           &      17 &          69840 &        517 \\
 tausend                  & True        & 18           &      17 &          69896 &        518 \\
 eins                     & True        & 18           &      17 &          69952 &        519 \\
 nimmer                   & True        & 18           &      17 &          70008 &        520 \\
 her                      & False       & 19           &      17 &          70008 &        520 \\
 getraut                  & True        & 18           &      17 &          70064 &        521 \\
 anzusprechen             & True        & 18           &      17 &          70128 &        522 \\
 tät                      & True        & 18           &      17 &          70208 &        523 \\
 ers                      & False       & 18           &      17 &          70208 &        523 \\
 müßt                     & True        & 18           &      17 &          70288 &        524 \\
 schlechterdings          & True        & 18           &      17 &          70352 &        525 \\
 verstohlen               & True        & 18           &      17 &          70416 &        526 \\
 sachen                   & True        & 18           &      17 &          70472 &        527 \\
 stehn                    & True        & 18           &      17 &          70528 &        528 \\
 denk                     & False       & 18           &      17 &          70528 &        528 \\
 beste                    & True        & 18           &      17 &          70584 &        529 \\
 wär                      & False       & 19           &      17 &          70584 &        529 \\
 grafen                   & True        & 18           &      17 &          70640 &        530 \\
 nähmt                    & True        & 18           &      17 &          70720 &        531 \\
 ach                      & False       & 19           &      17 &          70720 &        531 \\
 solch                    & False       & 18           &      17 &          70720 &        531 \\
 allerliebster            & True        & 18           &      17 &          70784 &        532 \\
 herr                     & False       & 37           &      17 &          70752 &        532 \\
 lump                     & True        & 18           &      17 &          70808 &        533 \\
 romeo                    & False       & 228          &      17 &          70808 &        533 \\
 adlersauge               & True        & 18           &      17 &          70872 &        534 \\
 fräulein                 & False       & 24           &      17 &          70872 &        534 \\
 grell                    & True        & 18           &      17 &          70928 &        535 \\
 schön                    & True        & 18           &      17 &          71008 &        536 \\
 feurig                   & True        & 18           &      17 &          71064 &        537 \\
 paris                    & False       & 25           &      17 &          71064 &        537 \\
 seins                    & True        & 18           &      17 &          71120 &        538 \\
 verwünscht               & True        & 18           &      17 &          71208 &        539 \\
 zweite                   & True        & 18           &      17 &          71264 &        540 \\
 heirat                   & True        & 18           &      17 &          71320 &        541 \\
 wahres                   & True        & 18           &      17 &          71376 &        542 \\
 glück                    & False       & 20           &      17 &          71376 &        542 \\
 weit                     & True        & 18           &      17 &          71432 &        543 \\
 vorzuziehn               & True        & 18           &      17 &          71496 &        544 \\
 ersten                   & True        & 18           &      17 &          71552 &        545 \\
 wär                      & False       & 20           &      17 &          71552 &        545 \\
 sies                     & True        & 18           &      17 &          71608 &        546 \\
 erste                    & True        & 18           &      17 &          71664 &        547 \\
 mann                     & False       & 21           &      17 &          71664 &        547 \\
 tot                      & False       & 27           &      17 &          71664 &        547 \\
 gut                      & False       & 30           &      17 &          71664 &        547 \\
 tot                      & False       & 28           &      17 &          71664 &        547 \\
 lebt                     & False       & 23           &      17 &          71664 &        547 \\
 schon                    & False       & 34           &      17 &          71664 &        547 \\
 habt                     & True        & 18           &      17 &          71720 &        548 \\
 julia                    & False       & 111          &      17 &          71720 &        548 \\
 sprichst                 & True        & 18           &      17 &          71784 &        549 \\
 herzen                   & False       & 18           &      17 &          71784 &        549 \\
 wärterin                 & False       & 84           &      17 &          71784 &        549 \\
 ganzer                   & True        & 18           &      17 &          71840 &        550 \\
 seele                    & True        & 18           &      17 &          71896 &        551 \\
 möge                     & True        & 18           &      17 &          71976 &        552 \\
 gott                     & False       & 26           &      17 &          71976 &        552 \\
 strafen                  & True        & 18           &      17 &          72032 &        553 \\
 julia                    & False       & 112          &      17 &          72032 &        553 \\
 amen                     & True        & 18           &      17 &          72088 &        554 \\
 wärterin                 & False       & 85           &      17 &          72088 &        554 \\
 julia                    & False       & 113          &      17 &          72088 &        554 \\
 ja                       & False       & 52           &      17 &          72056 &        554 \\
 hast                     & False       & 22           &      17 &          72056 &        554 \\
 wunderbar                & True        & 18           &      17 &          72120 &        555 \\
 getröstet                & True        & 18           &      17 &          72208 &        556 \\
 geh                      & False       & 23           &      17 &          72208 &        556 \\
 sag                      & False       & 22           &      17 &          72208 &        556 \\
 mutter                   & False       & 22           &      17 &          72208 &        556 \\
 vater                    & False       & 23           &      17 &          72208 &        556 \\
 erzürnt                  & True        & 18           &      17 &          72288 &        557 \\
 woll                     & True        & 18           &      17 &          72344 &        558 \\
 lorenzos                 & True        & 18           &      17 &          72408 &        559 \\
 zelle                    & True        & 18           &      17 &          72464 &        560 \\
 beichten                 & True        & 18           &      17 &          72528 &        561 \\
 vergebung                & True        & 18           &      17 &          72592 &        562 \\
 empfangen                & True        & 18           &      17 &          72656 &        563 \\
 wärterin                 & False       & 86           &      17 &          72656 &        563 \\
 gewiß                    & True        & 18           &      17 &          72736 &        564 \\
 tut                      & True        & 18           &      17 &          72792 &        565 \\
 weislich                 & True        & 18           &      17 &          72856 &        566 \\
 dran                     & True        & 18           &      17 &          72912 &        567 \\
 ab                       & False       & 45           &      17 &          72880 &        567 \\
 julia                    & False       & 114          &      17 &          72880 &        567 \\
 o                        & False       & 65           &      17 &          72880 &        567 \\
 alter                    & True        & 18           &      17 &          72936 &        568 \\
 erzfeind                 & True        & 18           &      17 &          73000 &        569 \\
 höllischer               & True        & 18           &      17 &          73088 &        570 \\
 versucher                & True        & 18           &      17 &          73152 &        571 \\
 ists                     & False       & 19           &      17 &          73152 &        571 \\
 ärgre                    & True        & 18           &      17 &          73232 &        572 \\
 sünde                    & True        & 18           &      17 &          73312 &        573 \\
 meineid                  & True        & 18           &      17 &          73368 &        574 \\
 verleiten                & True        & 18           &      17 &          73432 &        575 \\
 gatten                   & True        & 18           &      17 &          73488 &        576 \\
 schmähn                  & True        & 18           &      17 &          73568 &        577 \\
 eben                     & True        & 18           &      17 &          73624 &        578 \\
 zunge                    & True        & 18           &      17 &          73680 &        579 \\
 zuvor                    & True        & 18           &      17 &          73736 &        580 \\
 tausendmal               & True        & 18           &      17 &          73800 &        581 \\
 maß                      & True        & 18           &      17 &          73880 &        582 \\
 ziel                     & True        & 18           &      17 &          73936 &        583 \\
 gepriesen                & True        & 18           &      17 &          74000 &        584 \\
 seht                     & False       & 20           &      17 &          74000 &        584 \\
 fröhlich                 & True        & 18           &      17 &          74088 &        585 \\
 beichte                  & True        & 18           &      17 &          74144 &        586 \\
 kommt                    & False       & 41           &      17 &          74144 &        586 \\
 julia                    & False       & 115          &      17 &          74144 &        586 \\
 tritt                    & False       & 23           &      17 &          74144 &        586 \\
 capulet                  & False       & 88           &      17 &          74144 &        586 \\
 starrkopf                & True        & 18           &      17 &          74208 &        587 \\
 sag                      & False       & 23           &      17 &          74208 &        587 \\
 herumgeschwärmt          & True        & 18           &      17 &          74296 &        588 \\
 julia                    & False       & 116          &      17 &          74296 &        588 \\
 gelernt                  & True        & 18           &      17 &          74352 &        589 \\
 sünde                    & False       & 19           &      17 &          74352 &        589 \\
 bereun                   & True        & 18           &      17 &          74408 &        590 \\
 hartnäckgen              & True        & 18           &      17 &          74496 &        591 \\
 ungehorsams              & True        & 18           &      17 &          74560 &        592 \\
 eur                      & False       & 18           &      17 &          74560 &        592 \\
 gebot                    & True        & 18           &      17 &          74616 &        593 \\
 heilge                   & True        & 18           &      17 &          74672 &        594 \\
 mann                     & False       & 22           &      17 &          74672 &        594 \\
 auferlegt                & True        & 18           &      17 &          74736 &        595 \\
 hinzuwerfen              & True        & 18           &      17 &          74800 &        596 \\
 vergebung                & False       & 19           &      17 &          74800 &        596 \\
 erflehnvergebt           & True        & 18           &      17 &          74864 &        597 \\
 bitt                     & False       & 20           &      17 &          74864 &        597 \\
 stets                    & False       & 22           &      17 &          74864 &        597 \\
 folgsam                  & True        & 18           &      17 &          74920 &        598 \\
 capulet                  & False       & 89           &      17 &          74920 &        598 \\
 schickt                  & True        & 18           &      17 &          74976 &        599 \\
 grafen                   & False       & 19           &      17 &          74976 &        599 \\
 geht                     & False       & 19           &      17 &          74976 &        599 \\
 sagt                     & False       & 20           &      17 &          74976 &        599 \\
 gleich                   & False       & 23           &      17 &          74976 &        599 \\
 morgen                   & False       & 19           &      17 &          74976 &        599 \\
 früh                     & False       & 21           &      17 &          74976 &        599 \\
 band                     & True        & 18           &      17 &          75032 &        600 \\
 geknüpft                 & True        & 18           &      17 &          75120 &        601 \\
 sehn                     & True        & 18           &      17 &          75176 &        602 \\
 julia                    & False       & 117          &      17 &          75176 &        602 \\
 traf                     & False       & 18           &      17 &          75176 &        602 \\
 jungen                   & True        & 18           &      17 &          75232 &        603 \\
 grafen                   & False       & 20           &      17 &          75232 &        603 \\
 lorenzo                  & False       & 38           &      17 &          75264 &        603 \\
 huld                     & True        & 18           &      17 &          75320 &        604 \\
 lieb                     & False       & 23           &      17 &          75320 &        604 \\
 erwies                   & True        & 18           &      17 &          75376 &        605 \\
 gesetz                   & True        & 18           &      17 &          75432 &        606 \\
 zucht                    & True        & 18           &      17 &          75488 &        607 \\
 übertritt                & True        & 18           &      17 &          75576 &        608 \\
 capulet                  & False       & 90           &      17 &          75576 &        608 \\
 wohl                     & False       & 49           &      17 &          75544 &        608 \\
 freut                    & True        & 18           &      17 &          75600 &        609 \\
 gutsteh                  & True        & 18           &      17 &          75656 &        610 \\
 rechtlaßt                & True        & 18           &      17 &          75744 &        611 \\
 grafen                   & False       & 21           &      17 &          75744 &        611 \\
 sehn                     & False       & 19           &      17 &          75744 &        611 \\
 potztausend              & True        & 18           &      17 &          75808 &        612 \\
 geht                     & False       & 20           &      17 &          75808 &        612 \\
 sag                      & False       & 24           &      17 &          75808 &        612 \\
 holt                     & True        & 18           &      17 &          75864 &        613 \\
 her                      & False       & 20           &      17 &          75864 &        613 \\
 wahr                     & True        & 18           &      17 &          75920 &        614 \\
 gott                     & False       & 27           &      17 &          75920 &        614 \\
 lebt                     & False       & 24           &      17 &          75920 &        614 \\
 würdge                   & True        & 18           &      17 &          76000 &        615 \\
 fromme                   & True        & 18           &      17 &          76056 &        616 \\
 pater                    & True        & 18           &      17 &          76112 &        617 \\
 unsrer                   & True        & 18           &      17 &          76168 &        618 \\
 ganzen                   & True        & 18           &      17 &          76224 &        619 \\
 stadt                    & True        & 18           &      17 &          76280 &        620 \\
 verdient                 & True        & 18           &      17 &          76344 &        621 \\
 dank                     & False       & 19           &      17 &          76344 &        621 \\
 julia                    & False       & 118          &      17 &          76344 &        621 \\
 kommt                    & False       & 42           &      17 &          76344 &        621 \\
 amme                     & False       & 22           &      17 &          76344 &        621 \\
 wollt                    & False       & 18           &      17 &          76344 &        621 \\
 zimmer                   & False       & 18           &      17 &          76344 &        621 \\
 helfen                   & True        & 18           &      17 &          76400 &        622 \\
 putz                     & True        & 18           &      17 &          76456 &        623 \\
 erlesen                  & True        & 18           &      17 &          76512 &        624 \\
 glaubt                   & True        & 18           &      17 &          76568 &        625 \\
 geziemt                  & True        & 18           &      17 &          76624 &        626 \\
 morgen                   & False       & 20           &      17 &          76624 &        626 \\
 anzulegen                & True        & 18           &      17 &          76688 &        627 \\
 gräfin                   & False       & 46           &      17 &          76720 &        627 \\
 capulet                  & False       & 91           &      17 &          76720 &        627 \\
 nein                     & False       & 30           &      17 &          76720 &        627 \\
 donnerstag               & False       & 23           &      17 &          76720 &        627 \\
 zeit                     & False       & 22           &      17 &          76720 &        627 \\
 capulet                  & False       & 92           &      17 &          76720 &        627 \\
 geh                      & False       & 24           &      17 &          76720 &        627 \\
 amme                     & False       & 23           &      17 &          76720 &        627 \\
 morgen                   & False       & 21           &      17 &          76720 &        627 \\
 gehts                    & False       & 18           &      17 &          76720 &        627 \\
 kirche                   & False       & 18           &      17 &          76720 &        627 \\
 julia                    & False       & 119          &      17 &          76720 &        627 \\
 wärterin                 & False       & 87           &      17 &          76720 &        627 \\
 ab                       & False       & 46           &      17 &          76688 &        627 \\
 gräfin                   & False       & 47           &      17 &          76720 &        627 \\
 capulet                  & False       & 93           &      17 &          76720 &        627 \\
 zeit                     & False       & 23           &      17 &          76720 &        627 \\
 kurz                     & False       & 19           &      17 &          76720 &        627 \\
 unsrer                   & False       & 19           &      17 &          76720 &        627 \\
 anstalt                  & True        & 18           &      17 &          76776 &        628 \\
 fallen                   & True        & 18           &      17 &          76832 &        629 \\
 fast                     & True        & 18           &      17 &          76888 &        630 \\
 nacht                    & False       & 58           &      17 &          76888 &        630 \\
 capulet                  & False       & 94           &      17 &          76888 &        630 \\
 blitz                    & True        & 18           &      17 &          76944 &        631 \\
 frisch                   & True        & 18           &      17 &          77000 &        632 \\
 rühren                   & True        & 18           &      17 &          77080 &        633 \\
 schon                    & False       & 35           &      17 &          77080 &        633 \\
 gehn                     & False       & 20           &      17 &          77080 &        633 \\
 frau                     & False       & 25           &      17 &          77080 &        633 \\
 dafür                    & True        & 18           &      17 &          77160 &        634 \\
 steh                     & True        & 18           &      17 &          77216 &        635 \\
 geh                      & False       & 25           &      17 &          77216 &        635 \\
 julien                   & True        & 18           &      17 &          77272 &        636 \\
 hilf                     & False       & 19           &      17 &          77272 &        636 \\
 putz                     & False       & 19           &      17 &          77272 &        636 \\
 gehe                     & True        & 18           &      17 &          77328 &        637 \\
 bett                     & True        & 18           &      17 &          77384 &        638 \\
 laß                      & False       & 23           &      17 &          77384 &        638 \\
 gewähren                 & True        & 18           &      17 &          77472 &        639 \\
 hausfrau                 & True        & 18           &      17 &          77536 &        640 \\
 diesmal                  & True        & 18           &      17 &          77592 &        641 \\
 machenheda               & True        & 18           &      17 &          77656 &        642 \\
 mensch                   & True        & 18           &      17 &          77712 &        643 \\
 handgut                  & True        & 18           &      17 &          77768 &        644 \\
 selber                   & True        & 18           &      17 &          77824 &        645 \\
 gehn                     & False       & 21           &      17 &          77824 &        645 \\
 grafen                   & False       & 22           &      17 &          77824 &        645 \\
 paris                    & False       & 26           &      17 &          77824 &        645 \\
 anzutreiben              & True        & 18           &      17 &          77888 &        646 \\
 morgen                   & False       & 22           &      17 &          77888 &        646 \\
 früh                     & False       & 22           &      17 &          77888 &        646 \\
 herz                     & False       & 22           &      17 &          77888 &        646 \\
 mächtig                  & True        & 18           &      17 &          77968 &        647 \\
 leicht                   & True        & 18           &      17 &          78024 &        648 \\
 seit                     & True        & 18           &      17 &          78080 &        649 \\
 verkehrte                & True        & 18           &      17 &          78144 &        650 \\
 mädchen                  & False       & 19           &      17 &          78144 &        650 \\
 besonnen                 & True        & 18           &      17 &          78208 &        651 \\
 capulet                  & False       & 95           &      17 &          78208 &        651 \\
 gräfin                   & False       & 48           &      17 &          78208 &        651 \\
 ab                       & False       & 47           &      17 &          78208 &        651 \\
 dritte                   & True        & 18           &      17 &          78264 &        652 \\
 szene                    & False       & 22           &      17 &          78264 &        652 \\
 juliens                  & True        & 18           &      17 &          78320 &        653 \\
 kammer                   & False       & 18           &      17 &          78320 &        653 \\
 julia                    & False       & 120          &      17 &          78320 &        653 \\
 wärterin                 & False       & 88           &      17 &          78320 &        653 \\
 julia                    & False       & 121          &      17 &          78320 &        653 \\
 ja                       & False       & 53           &      17 &          78352 &        653 \\
 anzug                    & True        & 18           &      17 &          78408 &        654 \\
 bestedoch                & True        & 18           &      17 &          78472 &        655 \\
 bitt                     & False       & 21           &      17 &          78472 &        655 \\
 liebe                    & False       & 50           &      17 &          78504 &        655 \\
 amme                     & False       & 24           &      17 &          78504 &        655 \\
 laß                      & False       & 24           &      17 &          78504 &        655 \\
 nacht                    & False       & 59           &      17 &          78504 &        655 \\
 allein                   & False       & 19           &      17 &          78504 &        655 \\
 gebete                   & True        & 18           &      17 &          78560 &        656 \\
 tun                      & False       & 18           &      17 &          78560 &        656 \\
 not                      & True        & 18           &      17 &          78616 &        657 \\
 himmel                   & False       & 22           &      17 &          78616 &        657 \\
 bewegen                  & True        & 18           &      17 &          78672 &        658 \\
 zustand                  & True        & 18           &      17 &          78728 &        659 \\
 gnädig                   & True        & 18           &      17 &          78808 &        660 \\
 lächle                   & True        & 18           &      17 &          78888 &        661 \\
 weißt                    & True        & 18           &      17 &          78968 &        662 \\
 verderbt                 & True        & 18           &      17 &          79032 &        663 \\
 sündlich                 & True        & 18           &      17 &          79120 &        664 \\
 gräfin                   & False       & 49           &      17 &          79088 &        664 \\
 capulet                  & False       & 96           &      17 &          79088 &        664 \\
 kommt                    & False       & 43           &      17 &          79088 &        664 \\
 gräfin                   & False       & 50           &      17 &          79088 &        664 \\
 capulet                  & False       & 97           &      17 &          79088 &        664 \\
 seid                     & False       & 19           &      17 &          79088 &        664 \\
 geschäftig               & True        & 18           &      17 &          79176 &        665 \\
 braucht                  & True        & 18           &      17 &          79232 &        666 \\
 hülfe                    & True        & 18           &      17 &          79312 &        667 \\
 julia                    & False       & 122          &      17 &          79312 &        667 \\
 nein                     & False       & 31           &      17 &          79344 &        667 \\
 gnädge                   & False       & 22           &      17 &          79344 &        667 \\
 mutter                   & False       & 23           &      17 &          79344 &        667 \\
 erwählten                & True        & 18           &      17 &          79432 &        668 \\
 schon                    & False       & 36           &      17 &          79432 &        668 \\
 tracht                   & True        & 18           &      17 &          79488 &        669 \\
 morgen                   & False       & 23           &      17 &          79488 &        669 \\
 zubehör                  & True        & 18           &      17 &          79568 &        670 \\
 gefällt                  & True        & 18           &      17 &          79648 &        671 \\
 laßt                     & True        & 18           &      17 &          79728 &        672 \\
 allein                   & False       & 20           &      17 &          79728 &        672 \\
 laßt                     & False       & 19           &      17 &          79728 &        672 \\
 nacht                    & False       & 60           &      17 &          79728 &        672 \\
 amme                     & False       & 25           &      17 &          79728 &        672 \\
 wachen                   & True        & 18           &      17 &          79784 &        673 \\
 sicher                   & True        & 18           &      17 &          79840 &        674 \\
 habt                     & False       & 19           &      17 &          79840 &        674 \\
 hände                    & False       & 18           &      17 &          79840 &        674 \\
 voll                     & True        & 18           &      17 &          79896 &        675 \\
 eilgen                   & True        & 18           &      17 &          79952 &        676 \\
 anstalt                  & False       & 19           &      17 &          79952 &        676 \\
 gräfin                   & False       & 51           &      17 &          79984 &        676 \\
 capulet                  & False       & 98           &      17 &          79984 &        676 \\
 gute                     & False       & 28           &      17 &          79984 &        676 \\
 nacht                    & False       & 61           &      17 &          79984 &        676 \\
 geh                      & False       & 26           &      17 &          79984 &        676 \\
 bett                     & False       & 19           &      17 &          79984 &        676 \\
 ruh                      & True        & 18           &      17 &          80040 &        677 \\
 hast                     & False       & 23           &      17 &          80040 &        677 \\
 nötig                    & True        & 18           &      17 &          80120 &        678 \\
 gräfin                   & False       & 52           &      17 &          80088 &        678 \\
 capulet                  & False       & 99           &      17 &          80088 &        678 \\
 wärterin                 & False       & 89           &      17 &          80088 &        678 \\
 ab                       & False       & 48           &      17 &          80088 &        678 \\
 julia                    & False       & 123          &      17 &          80088 &        678 \\
 lebt                     & False       & 25           &      17 &          80088 &        678 \\
 wohlgott                 & True        & 18           &      17 &          80152 &        679 \\
 weiß                     & False       & 19           &      17 &          80152 &        679 \\
 wann                     & True        & 18           &      17 &          80208 &        680 \\
 wiedersehn               & True        & 18           &      17 &          80272 &        681 \\
 kalt                     & True        & 18           &      17 &          80328 &        682 \\
 rieselt                  & True        & 18           &      17 &          80384 &        683 \\
 matter                   & True        & 18           &      17 &          80440 &        684 \\
 schaur                   & True        & 18           &      17 &          80496 &        685 \\
 adern                    & True        & 18           &      18 &          64976 &        437 \\
 fast                     & False       & 19           &      18 &          64976 &        437 \\
 lebenswärm               & True        & 19           &      18 &          65064 &        438 \\
 erstarren                & True        & 19           &      18 &          65128 &        439 \\
 macht                    & False       & 20           &      18 &          65128 &        439 \\
 zurück                   & False       & 21           &      18 &          65128 &        439 \\
 rufen                    & True        & 19           &      18 &          65184 &        440 \\
 trost                    & True        & 19           &      18 &          65240 &        441 \\
 ammedoch                 & True        & 19           &      18 &          65304 &        442 \\
 düstres                  & True        & 19           &      18 &          65384 &        443 \\
 spiel                    & True        & 19           &      18 &          65440 &        444 \\
 muß                      & False       & 19           &      18 &          65440 &        444 \\
 allein                   & False       & 21           &      18 &          65440 &        444 \\
 vollenden                & True        & 19           &      18 &          65504 &        445 \\
 komm                     & False       & 23           &      18 &          65504 &        445 \\
 kelch                    & True        & 19           &      18 &          65560 &        446 \\
 trank                    & True        & 19           &      18 &          65616 &        447 \\
 gar                      & True        & 19           &      18 &          65672 &        448 \\
 wirkte                   & True        & 19           &      18 &          65728 &        449 \\
 grafen                   & False       & 23           &      18 &          65728 &        449 \\
 gewalt                   & True        & 19           &      18 &          65784 &        450 \\
 geben                    & True        & 19           &      18 &          65840 &        451 \\
 nein                     & False       & 32           &      18 &          65808 &        451 \\
 nein                     & False       & 33           &      18 &          65840 &        451 \\
 solls                    & True        & 19           &      18 &          65896 &        452 \\
 verwehren                & True        & 19           &      18 &          65960 &        453 \\
 lieg                     & True        & 19           &      18 &          66016 &        454 \\
 legt                     & True        & 19           &      18 &          66072 &        455 \\
 dolch                    & True        & 19           &      18 &          66128 &        456 \\
 neben                    & True        & 19           &      18 &          66184 &        457 \\
 wär                      & False       & 21           &      18 &          66184 &        457 \\
 gift                     & True        & 19           &      18 &          66240 &        458 \\
 schlauer                 & True        & 19           &      18 &          66304 &        459 \\
 kunst                    & True        & 19           &      18 &          66360 &        460 \\
