fixed_prob_counter memory usage
\begin{tabular}{llrl}
\hline
 Current Word              & Current Word Count   &   Memory Usage & \# Distinct Words   \\
 mal                       & 10                   &         386624 & 3654               \\
 corps                     & 7                    &         386624 & 3654               \\
 sommeille                 & 0                    &         386624 & 3654               \\
 tombeau                   & 8                    &         386624 & 3654               \\
 capulet                   & 27                   &         386624 & 3654               \\
 limmortelle               & 1                    &         386688 & 3655               \\
 partie                    & 3                    &         386688 & 3655               \\
 être                      & 18                   &         386688 & 3655               \\
 vit                       & 6                    &         386688 & 3655               \\
 anges                     & 1                    &         386744 & 3656               \\
 lai                       & 4                    &         386744 & 3656               \\
 vu                        & 7                    &         386744 & 3656               \\
 déposer                   & 0                    &         386744 & 3656               \\
 tombeau                   & 9                    &         386744 & 3656               \\
 famille                   & 1                    &         386744 & 3656               \\
 jai                       & 23                   &         386744 & 3656               \\
 pris                      & 2                    &         386744 & 3656               \\
 surlechamp                & 2                    &         386744 & 3656               \\
 poste                     & 1                    &         386800 & 3657               \\
 venir                     & 7                    &         386800 & 3657               \\
 lapprendre                & 1                    &         386800 & 3657               \\
 oh                        & 14                   &         386800 & 3657               \\
 pardonnez                 & 0                    &         386800 & 3657               \\
 si                        & 63                   &         386800 & 3657               \\
 apporte                   & 2                    &         386800 & 3657               \\
 funestes                  & 1                    &         386800 & 3657               \\
 nouvelles                 & 11                   &         386800 & 3657               \\
 puisque                   & 2                    &         386800 & 3657               \\
 cest                      & 45                   &         386800 & 3657               \\
 mission                   & 1                    &         386856 & 3658               \\
 maviez                    & 0                    &         386856 & 3658               \\
 laissée                   & 1                    &         386936 & 3659               \\
 seigneur                  & 22                   &         386936 & 3659               \\
 roméoen                   & 1                    &         387016 & 3660               \\
 estil                     & 3                    &         387016 & 3660               \\
 ainsia                    & 1                    &         387072 & 3661               \\
 présent                   & 2                    &         387072 & 3661               \\
 astres                    & 2                    &         387072 & 3661               \\
 contraires                & 1                    &         387136 & 3662               \\
 défietu                   & 0                    &         387136 & 3662               \\
 connais                   & 5                    &         387136 & 3662               \\
 demeure                   & 2                    &         387136 & 3662               \\
 va                        & 16                   &         387136 & 3662               \\
 procuremoi                & 0                    &         387136 & 3662               \\
 lencre                    & 0                    &         387136 & 3662               \\
 papier                    & 1                    &         387136 & 3662               \\
 arrête                    & 0                    &         387136 & 3662               \\
 chevaux                   & 2                    &         387136 & 3662               \\
 poste                     & 2                    &         387136 & 3662               \\
 veux                      & 10                   &         387136 & 3662               \\
 partir                    & 2                    &         387136 & 3662               \\
 cette                     & 47                   &         387168 & 3662               \\
 nuit                      & 39                   &         387168 & 3662               \\
 balthasarpardonnezmoi     & 1                    &         387240 & 3663               \\
 seigneur                  & 23                   &         387240 & 3663               \\
 puis                      & 7                    &         387240 & 3663               \\
 laisser                   & 4                    &         387240 & 3663               \\
 seul                      & 6                    &         387240 & 3663               \\
 pâle                      & 2                    &         387240 & 3663               \\
 air                       & 7                    &         387240 & 3663               \\
 égaré                     & 1                    &         387320 & 3664               \\
 annonce                   & 1                    &         387376 & 3665               \\
 quelque                   & 14                   &         387376 & 3665               \\
 malheur                   & 4                    &         387376 & 3665               \\
 roméoallons               & 1                    &         387464 & 3666               \\
 donc                      & 31                   &         387432 & 3666               \\
 trompes                   & 2                    &         387432 & 3666               \\
 laissemoi                 & 2                    &         387432 & 3666               \\
 fais                      & 5                    &         387432 & 3666               \\
 tordonnenastu             & 0                    &         387432 & 3666               \\
 point                     & 22                   &         387432 & 3666               \\
 lettres                   & 2                    &         387432 & 3666               \\
 frère                     & 32                   &         387432 & 3666               \\
 laurence                  & 11                   &         387432 & 3666               \\
 balthasarnon              & 1                    &         387496 & 3667               \\
 cher                      & 14                   &         387496 & 3667               \\
 maître                    & 3                    &         387496 & 3667               \\
 roméonimporte             & 1                    &         387584 & 3668               \\
 vaten                     & 6                    &         387584 & 3668               \\
 arrêtemoi                 & 1                    &         387672 & 3669               \\
 chevaux                   & 3                    &         387672 & 3669               \\
 rejoins                   & 1                    &         387728 & 3670               \\
 linstant                  & 1                    &         387728 & 3670               \\
 balthasar                 & 2                    &         387728 & 3670               \\
 sortcest                  & 0                    &         387728 & 3670               \\
 bien                      & 66                   &         387728 & 3670               \\
 juliette                  & 30                   &         387728 & 3670               \\
 reposerai                 & 0                    &         387728 & 3670               \\
 cette                     & 48                   &         387728 & 3670               \\
 nuit                      & 40                   &         387728 & 3670               \\
 occuponsnous              & 0                    &         387728 & 3670               \\
 den                       & 5                    &         387728 & 3670               \\
 trouver                   & 9                    &         387728 & 3670               \\
 moyenso                   & 0                    &         387728 & 3670               \\
 mal                       & 11                   &         387728 & 3670               \\
 prompt                    & 2                    &         387728 & 3670               \\
 entrer                    & 5                    &         387728 & 3670               \\
 pensées                   & 4                    &         387728 & 3670               \\
 lhomme                    & 1                    &         387728 & 3670               \\
 désespoir                 & 1                    &         387728 & 3670               \\
 souviens                  & 1                    &         387792 & 3671               \\
 dun                       & 27                   &         387792 & 3671               \\
 apothicaire               & 1                    &         387856 & 3672               \\
 jai                       & 24                   &         387856 & 3672               \\
 remarqué                  & 1                    &         387944 & 3673               \\
 dernièrement              & 1                    &         388032 & 3674               \\
 ici                       & 24                   &         388032 & 3674               \\
 environs                  & 0                    &         388032 & 3674               \\
 couvert                   & 3                    &         388032 & 3674               \\
 vêtements                 & 0                    &         388032 & 3674               \\
 déchirés                  & 1                    &         388120 & 3675               \\
 regard                    & 5                    &         388120 & 3675               \\
 sombre                    & 3                    &         388120 & 3675               \\
 épluchant                 & 0                    &         388120 & 3675               \\
 simples                   & 0                    &         388120 & 3675               \\
 aspect                    & 1                    &         388176 & 3676               \\
 celui                     & 14                   &         388176 & 3676               \\
 maigreur                  & 0                    &         388176 & 3676               \\
 misère                    & 2                    &         388176 & 3676               \\
 dévorante                 & 1                    &         388264 & 3677               \\
 lavait                    & 0                    &         388264 & 3677               \\
 rongé                     & 0                    &         388264 & 3677               \\
 jusquaux                  & 0                    &         388264 & 3677               \\
 os                        & 2                    &         388264 & 3677               \\
 plafond                   & 1                    &         388320 & 3678               \\
 indigente                 & 0                    &         388320 & 3678               \\
 boutique                  & 0                    &         388320 & 3678               \\
 pendaient                 & 0                    &         388320 & 3678               \\
 tortue                    & 0                    &         388320 & 3678               \\
 crocodile                 & 0                    &         388320 & 3678               \\
 empaillé                  & 1                    &         388408 & 3679               \\
 dautres                   & 4                    &         388408 & 3679               \\
 peaux                     & 1                    &         388464 & 3680               \\
 poissons                  & 1                    &         388528 & 3681               \\
 difformes                 & 1                    &         388592 & 3682               \\
 long                      & 2                    &         388592 & 3682               \\
 rayons                    & 3                    &         388592 & 3682               \\
 tiroirs                   & 1                    &         388648 & 3683               \\
 vides                     & 0                    &         388648 & 3683               \\
 annonçaient               & 0                    &         388648 & 3683               \\
 leurs                     & 10                   &         388648 & 3683               \\
 étiquettes                & 0                    &         388648 & 3683               \\
 manquait                  & 0                    &         388648 & 3683               \\
 pois                      & 0                    &         388648 & 3683               \\
 terre                     & 11                   &         388648 & 3683               \\
 verte                     & 0                    &         388648 & 3683               \\
 vessies                   & 1                    &         388704 & 3684               \\
 graines                   & 1                    &         388760 & 3685               \\
 moisies                   & 0                    &         388760 & 3685               \\
 restes                    & 0                    &         388760 & 3685               \\
 ficelle                   & 1                    &         388816 & 3686               \\
 vieux                     & 10                   &         388816 & 3686               \\
 pains                     & 1                    &         388872 & 3687               \\
 roses                     & 1                    &         388872 & 3687               \\
 clairsemés                & 1                    &         388960 & 3688               \\
 çà                        & 1                    &         389040 & 3689               \\
 là                        & 21                   &         389040 & 3689               \\
 servir                    & 3                    &         389040 & 3689               \\
 montre                    & 3                    &         389040 & 3689               \\
 voyant                    & 1                    &         389096 & 3690               \\
 misère                    & 3                    &         389096 & 3690               \\
 dis                       & 13                   &         389096 & 3690               \\
 moimême                   & 3                    &         389096 & 3690               \\
 si                        & 63                   &         389096 & 3690               \\
 homme                     & 21                   &         389096 & 3690               \\
 besoin                    & 6                    &         389096 & 3690               \\
 quelque                   & 15                   &         389096 & 3690               \\
 poison                    & 5                    &         389096 & 3690               \\
 dont                      & 16                   &         389096 & 3690               \\
 vente                     & 1                    &         389152 & 3691               \\
 punie                     & 1                    &         389152 & 3691               \\
 dune                      & 25                   &         389152 & 3691               \\
 mort                      & 41                   &         389152 & 3691               \\
 certaine                  & 2                    &         389152 & 3691               \\
 mantoue                   & 2                    &         389152 & 3691               \\
 voilà                     & 17                   &         389152 & 3691               \\
 malheureux                & 5                    &         389152 & 3691               \\
 coquin                    & 0                    &         389152 & 3691               \\
 vendrait                  & 0                    &         389152 & 3691               \\
 oh                        & 14                   &         389152 & 3691               \\
 cette                     & 49                   &         389152 & 3691               \\
 pensée                    & 4                    &         389152 & 3691               \\
 na                        & 8                    &         389152 & 3691               \\
 fait                      & 26                   &         389152 & 3691               \\
 prévenir                  & 1                    &         389152 & 3691               \\
 besoins                   & 1                    &         389208 & 3692               \\
 faut                      & 13                   &         389208 & 3692               \\
 misérable                 & 3                    &         389208 & 3692               \\
 men                       & 6                    &         389208 & 3692               \\
 vendeautant               & 1                    &         389272 & 3693               \\
 men                       & 6                    &         389272 & 3693               \\
 souviens                  & 2                    &         389272 & 3693               \\
 doit                      & 6                    &         389272 & 3693               \\
 être                      & 18                   &         389272 & 3693               \\
 ici                       & 25                   &         389272 & 3693               \\
 demeurecomme              & 1                    &         389336 & 3694               \\
 cest                      & 45                   &         389336 & 3694               \\
 aujourdhui                & 0                    &         389336 & 3694               \\
 fête                      & 10                   &         389336 & 3694               \\
 boutique                  & 1                    &         389400 & 3695               \\
 pauvre                    & 8                    &         389400 & 3695               \\
 hère                      & 1                    &         389480 & 3696               \\
 ferméeholà                & 1                    &         389568 & 3697               \\
 holà                      & 4                    &         389568 & 3697               \\
 apothicaire               & 1                    &         389568 & 3697               \\
 entre                     & 25                   &         389568 & 3697               \\
 lapothicaire              & 0                    &         389568 & 3697               \\
 lapothicairequi           & 0                    &         389568 & 3697               \\
 appelle                   & 3                    &         389568 & 3697               \\
 donc                      & 31                   &         389568 & 3697               \\
 si                        & 64                   &         389568 & 3697               \\
 fort                      & 4                    &         389568 & 3697               \\
 roméoviens                & 1                    &         389656 & 3698               \\
 ici                       & 26                   &         389656 & 3698               \\
 ami                       & 7                    &         389656 & 3698               \\
 vois                      & 5                    &         389656 & 3698               \\
 pauvre                    & 8                    &         389656 & 3698               \\
 tiens                     & 1                    &         389712 & 3699               \\
 voilà                     & 17                   &         389712 & 3699               \\
 quarante                  & 1                    &         389776 & 3700               \\
 ducats                    & 0                    &         389776 & 3700               \\
 donnemoi                  & 4                    &         389776 & 3700               \\
 drachme                   & 1                    &         389832 & 3701               \\
 poison                    & 5                    &         389832 & 3701               \\
 expédie                   & 1                    &         389912 & 3702               \\
 si                        & 65                   &         389912 & 3702               \\
 promptement               & 1                    &         389912 & 3702               \\
 quaussitôt                & 0                    &         389912 & 3702               \\
 quelle                    & 20                   &         389912 & 3702               \\
 répandue                  & 0                    &         389912 & 3702               \\
 veines                    & 1                    &         389912 & 3702               \\
 celui                     & 15                   &         389912 & 3702               \\
 las                       & 1                    &         389968 & 3703               \\
 vie                       & 18                   &         389968 & 3703               \\
 fait                      & 27                   &         389968 & 3703               \\
 usage                     & 2                    &         389968 & 3703               \\
 tombe                     & 2                    &         389968 & 3703               \\
 mort                      & 41                   &         389968 & 3703               \\
 surlechamp                & 2                    &         389968 & 3703               \\
 corps                     & 7                    &         389968 & 3703               \\
 perde                     & 0                    &         389968 & 3703               \\
 respiration               & 0                    &         389968 & 3703               \\
 rapidité                  & 0                    &         389968 & 3703               \\
 quen                      & 6                    &         389968 & 3703               \\
 met                       & 2                    &         389968 & 3703               \\
 poudre                    & 0                    &         389968 & 3703               \\
 enflammée                 & 1                    &         390056 & 3704               \\
 séchapper                 & 1                    &         390056 & 3704               \\
 fatales                   & 1                    &         390112 & 3705               \\
 entrailles                & 1                    &         390176 & 3706               \\
 canon                     & 1                    &         390232 & 3707               \\
 lapothicairejai           & 1                    &         390296 & 3708               \\
 poisons                   & 0                    &         390296 & 3708               \\
 mortels                   & 1                    &         390352 & 3709               \\
 loi                       & 3                    &         390352 & 3709               \\
 mantoue                   & 3                    &         390352 & 3709               \\
 punit                     & 1                    &         390408 & 3710               \\
 mort                      & 41                   &         390408 & 3710               \\
 quiconque                 & 1                    &         390472 & 3711               \\
 débite                    & 1                    &         390552 & 3712               \\
 roméoquoi                 & 0                    &         390552 & 3712               \\
 si                        & 66                   &         390520 & 3712               \\
 dénué                     & 1                    &         390600 & 3713               \\
 tout                      & 42                   &         390632 & 3713               \\
 si                        & 67                   &         390664 & 3713               \\
 plein                     & 4                    &         390664 & 3713               \\
 misère                    & 3                    &         390664 & 3713               \\
 peur                      & 3                    &         390664 & 3713               \\
 mourir                    & 6                    &         390664 & 3713               \\
 famine                    & 1                    &         390720 & 3714               \\
 joues                     & 3                    &         390720 & 3714               \\
 besoin                    & 6                    &         390720 & 3714               \\
 souffrance                & 1                    &         390784 & 3715               \\
 peint                     & 1                    &         390840 & 3716               \\
 mort                      & 42                   &         390808 & 3716               \\
 yeux                      & 23                   &         390808 & 3716               \\
 dos                       & 3                    &         390808 & 3716               \\
 traîne                    & 1                    &         390888 & 3717               \\
 misère                    & 3                    &         390888 & 3717               \\
 haillons                  & 1                    &         390952 & 3718               \\
 monde                     & 7                    &         390952 & 3718               \\
 test                      & 1                    &         391008 & 3719               \\
 point                     & 22                   &         391008 & 3719               \\
 ami                       & 7                    &         391008 & 3719               \\
 ni                        & 9                    &         391008 & 3719               \\
 loi                       & 4                    &         391008 & 3719               \\
 monde                     & 8                    &         391008 & 3719               \\
 monde                     & 8                    &         391008 & 3719               \\
 na                        & 8                    &         391008 & 3719               \\
 point                     & 23                   &         391008 & 3719               \\
 loi                       & 4                    &         391008 & 3719               \\
 puisse                    & 1                    &         391008 & 3719               \\
 tenrichir                 & 1                    &         391072 & 3720               \\
 cesse                     & 3                    &         391072 & 3720               \\
 donc                      & 32                   &         391072 & 3720               \\
 dêtre                     & 4                    &         391072 & 3720               \\
 pauvre                    & 9                    &         391072 & 3720               \\
 enfreins                  & 0                    &         391072 & 3720               \\
 seulement                 & 10                   &         391072 & 3720               \\
 loi                       & 4                    &         391072 & 3720               \\
 prends                    & 2                    &         391072 & 3720               \\
 cet                       & 11                   &         391072 & 3720               \\
 or                        & 3                    &         391072 & 3720               \\
 lapothicairecest          & 1                    &         391144 & 3721               \\
 pauvreté                  & 0                    &         391144 & 3721               \\
 non                       & 18                   &         391144 & 3721               \\
 volonté                   & 6                    &         391144 & 3721               \\
 consent                   & 0                    &         391144 & 3721               \\
 roméocest                 & 4                    &         391144 & 3721               \\
 pauvreté                  & 0                    &         391144 & 3721               \\
 paye                      & 0                    &         391144 & 3721               \\
 non                       & 19                   &         391144 & 3721               \\
 volonté                   & 7                    &         391144 & 3721               \\
 lapothicairemettez        & 1                    &         391216 & 3722               \\
 ceci                      & 7                    &         391216 & 3722               \\
 liquide                   & 1                    &         391272 & 3723               \\
 quelconque                & 1                    &         391272 & 3723               \\
 celui                     & 15                   &         391272 & 3723               \\
 voudrez                   & 2                    &         391272 & 3723               \\
 avalezle                  & 0                    &         391272 & 3723               \\
 eussiezvous               & 0                    &         391272 & 3723               \\
 force                     & 6                    &         391272 & 3723               \\
 vingt                     & 3                    &         391272 & 3723               \\
 hommes                    & 10                   &         391272 & 3723               \\
 ensemble                  & 4                    &         391272 & 3723               \\
 expédié                   & 1                    &         391352 & 3724               \\
 surlechamp                & 2                    &         391352 & 3724               \\
 roméotiens                & 1                    &         391440 & 3725               \\
 voilà                     & 17                   &         391440 & 3725               \\
 or                        & 4                    &         391440 & 3725               \\
 poison                    & 5                    &         391440 & 3725               \\
 plus                      & 73                   &         391440 & 3725               \\
 funeste                   & 3                    &         391440 & 3725               \\
 vie                       & 19                   &         391440 & 3725               \\
 hommes                    & 10                   &         391440 & 3725               \\
 commet                    & 1                    &         391496 & 3726               \\
 bien                      & 66                   &         391496 & 3726               \\
 plus                      & 73                   &         391496 & 3726               \\
 meurtres                  & 0                    &         391496 & 3726               \\
 monde                     & 9                    &         391496 & 3726               \\
 odieux                    & 2                    &         391496 & 3726               \\
 pauvres                   & 1                    &         391552 & 3727               \\
 compositions              & 1                    &         391616 & 3728               \\
 nas                       & 1                    &         391616 & 3728               \\
 permission                & 0                    &         391616 & 3728               \\
 vendre                    & 0                    &         391616 & 3728               \\
 cest                      & 45                   &         391616 & 3728               \\
 vends                     & 1                    &         391672 & 3729               \\
 poison                    & 6                    &         391672 & 3729               \\
 men                       & 6                    &         391672 & 3729               \\
 venduadieu                & 0                    &         391672 & 3729               \\
 achète                    & 1                    &         391752 & 3730               \\
 quoi                      & 11                   &         391752 & 3730               \\
 manger                    & 0                    &         391752 & 3730               \\
 remettre                  & 1                    &         391816 & 3731               \\
 chairviens                & 0                    &         391816 & 3731               \\
 cordial                   & 0                    &         391816 & 3731               \\
 non                       & 20                   &         391816 & 3731               \\
 poison                    & 7                    &         391816 & 3731               \\
 viens                     & 6                    &         391816 & 3731               \\
 tombeau                   & 10                   &         391816 & 3731               \\
 juliette                  & 31                   &         391784 & 3731               \\
 cest                      & 45                   &         391784 & 3731               \\
 là                        & 21                   &         391784 & 3731               \\
 dois                      & 3                    &         391784 & 3731               \\
 servir                    & 4                    &         391784 & 3731               \\
 sort                      & 12                   &         391784 & 3731               \\
 scène                     & 9                    &         391784 & 3731               \\
 ii                        & 4                    &         391784 & 3731               \\
 cellule                   & 5                    &         391784 & 3731               \\
 frère                     & 33                   &         391816 & 3731               \\
 laurence                  & 12                   &         391816 & 3731               \\
 entre                     & 25                   &         391816 & 3731               \\
 frère                     & 34                   &         391784 & 3731               \\
 jean                      & 2                    &         391784 & 3731               \\
 frère                     & 34                   &         391784 & 3731               \\
 jeansaint                 & 1                    &         391848 & 3732               \\
 franciscain               & 2                    &         391848 & 3732               \\
 frère                     & 34                   &         391848 & 3732               \\
 holà                      & 5                    &         391848 & 3732               \\
 entre                     & 25                   &         391848 & 3732               \\
 frère                     & 34                   &         391848 & 3732               \\
 laurence                  & 13                   &         391848 & 3732               \\
 frère                     & 34                   &         391848 & 3732               \\
 laurenceje                & 2                    &         391848 & 3732               \\
 crois                     & 1                    &         391904 & 3733               \\
 entendre                  & 2                    &         391904 & 3733               \\
 voix                      & 6                    &         391904 & 3733               \\
 frère                     & 35                   &         391936 & 3733               \\
 jeansoyez                 & 1                    &         392000 & 3734               \\
 bienvenu                  & 1                    &         392064 & 3735               \\
 mantoue                   & 4                    &         392064 & 3735               \\
 dit                       & 19                   &         392064 & 3735               \\
 roméo                     & 60                   &         392064 & 3735               \\
 bien                      & 66                   &         392064 & 3735               \\
 sil                       & 6                    &         392064 & 3735               \\
 a                         & 71                   &         392064 & 3735               \\
 écrit                     & 5                    &         392064 & 3735               \\
 quil                      & 21                   &         392064 & 3735               \\
 pensait                   & 1                    &         392120 & 3736               \\
 donnezmoi                 & 1                    &         392120 & 3736               \\
 lettre                    & 3                    &         392120 & 3736               \\
 frère                     & 36                   &         392120 & 3736               \\
 jeancherchant             & 1                    &         392184 & 3737               \\
 maccompagner              & 0                    &         392184 & 3737               \\
 frère                     & 36                   &         392184 & 3737               \\
 déchaussé                 & 0                    &         392184 & 3737               \\
 membre                    & 0                    &         392184 & 3737               \\
 ordre                     & 0                    &         392184 & 3737               \\
 visitait                  & 0                    &         392184 & 3737               \\
 malades                   & 1                    &         392184 & 3737               \\
 cette                     & 50                   &         392184 & 3737               \\
 ville                     & 4                    &         392184 & 3737               \\
 moment                    & 12                   &         392184 & 3737               \\
 où                        & 32                   &         392184 & 3737               \\
 trouvai                   & 0                    &         392184 & 3737               \\
 inspecteurs               & 1                    &         392248 & 3738               \\
 cité                      & 1                    &         392328 & 3739               \\
 soupçonnant               & 0                    &         392328 & 3739               \\
 tous                      & 21                   &         392328 & 3739               \\
 deux                      & 27                   &         392328 & 3739               \\
 entrés                    & 1                    &         392328 & 3739               \\
 maison                    & 10                   &         392328 & 3739               \\
 infectée                  & 1                    &         392416 & 3740               \\
 contagion                 & 0                    &         392416 & 3740               \\
 fermé                     & 1                    &         392496 & 3741               \\
 portes                    & 1                    &         392552 & 3742               \\
 nont                      & 2                    &         392552 & 3742               \\
 jamais                    & 21                   &         392552 & 3742               \\
 voulu                     & 2                    &         392552 & 3742               \\
 laisser                   & 4                    &         392552 & 3742               \\
 sortir                    & 0                    &         392552 & 3742               \\
 course                    & 3                    &         392552 & 3742               \\
 vers                      & 7                    &         392552 & 3742               \\
 mantoue                   & 4                    &         392552 & 3742               \\
 a                         & 71                   &         392552 & 3742               \\
 arrêtée                   & 0                    &         392552 & 3742               \\
 là                        & 21                   &         392552 & 3742               \\
 frère                     & 37                   &         392552 & 3742               \\
 laurencequi               & 1                    &         392616 & 3743               \\
 donc                      & 32                   &         392616 & 3743               \\
 a                         & 71                   &         392616 & 3743               \\
 porté                     & 1                    &         392616 & 3743               \\
 lettre                    & 4                    &         392616 & 3743               \\
 roméo                     & 60                   &         392616 & 3743               \\
 frère                     & 37                   &         392616 & 3743               \\
 jeanje                    & 1                    &         392672 & 3744               \\
 nai                       & 1                    &         392672 & 3744               \\
 pu                        & 8                    &         392672 & 3744               \\
 lenvoyer                  & 0                    &         392672 & 3744               \\
 voilà                     & 17                   &         392672 & 3744               \\
 nai                       & 1                    &         392672 & 3744               \\
 pu                        & 8                    &         392672 & 3744               \\
 trouver                   & 9                    &         392672 & 3744               \\
 messager                  & 2                    &         392672 & 3744               \\
 rapportât                 & 1                    &         392672 & 3744               \\
 tant                      & 8                    &         392672 & 3744               \\
 redoutaient               & 1                    &         392736 & 3745               \\
 contagion                 & 0                    &         392736 & 3745               \\
 frère                     & 37                   &         392736 & 3745               \\
 laurencefuneste           & 0                    &         392736 & 3745               \\
 circonstance              & 0                    &         392736 & 3745               \\
 communauté                & 0                    &         392736 & 3745               \\
 cette                     & 51                   &         392736 & 3745               \\
 lettre                    & 4                    &         392736 & 3745               \\
 nétait                    & 1                    &         392736 & 3745               \\
 indifférente              & 0                    &         392736 & 3745               \\
 portait                   & 0                    &         392736 & 3745               \\
 message                   & 2                    &         392736 & 3745               \\
 plus                      & 73                   &         392736 & 3745               \\
 grande                    & 1                    &         392736 & 3745               \\
 importance                & 0                    &         392736 & 3745               \\
 retard                    & 1                    &         392792 & 3746               \\
 peut                      & 11                   &         392792 & 3746               \\
 être                      & 19                   &         392792 & 3746               \\
 dun                       & 27                   &         392792 & 3746               \\
 grand                     & 6                    &         392792 & 3746               \\
 dangerfrère               & 0                    &         392792 & 3746               \\
 jean                      & 3                    &         392792 & 3746               \\
 va                        & 16                   &         392792 & 3746               \\
 chercher                  & 10                   &         392792 & 3746               \\
 levier                    & 0                    &         392792 & 3746               \\
 fer                       & 3                    &         392792 & 3746               \\
 lapporte                  & 0                    &         392792 & 3746               \\
 promptement               & 2                    &         392792 & 3746               \\
 cellule                   & 5                    &         392792 & 3746               \\
 frère                     & 37                   &         392792 & 3746               \\
 jeanfrère                 & 1                    &         392880 & 3747               \\
 vais                      & 12                   &         392880 & 3747               \\
 lapporter                 & 1                    &         392944 & 3748               \\
 sort                      & 12                   &         392944 & 3748               \\
 frère                     & 38                   &         392944 & 3748               \\
 laurencemaintenant        & 1                    &         393016 & 3749               \\
 faut                      & 14                   &         393016 & 3749               \\
