lossy_count memory usage (k=1000)
\begin{tabular}{lllrrr}
\hline
 Word                     & isNewWord   & Word Count   &   Delta &   Memory Usage &   \#Buckets \\
 peter                    & False       & 28           &       9 &         142712 &       1083 \\
 oh                       & False       & 11           &       9 &         142712 &       1083 \\
 bitt                     & False       & 15           &       9 &         142712 &       1083 \\
 vergebung                & False       & 11           &       9 &         142712 &       1083 \\
 seid                     & False       & 18           &       9 &         142712 &       1083 \\
 sänger                   & True        & 10           &       9 &         142792 &       1084 \\
 singt                    & False       & 10           &       9 &         142792 &       1084 \\
 sagen                    & False       & 22           &       9 &         142792 &       1084 \\
 heißt                    & False       & 11           &       9 &         142792 &       1084 \\
 musik                    & False       & 15           &       9 &         142792 &       1084 \\
 silberklang              & False       & 13           &       9 &         142792 &       1084 \\
 kerle                    & False       & 11           &       9 &         142792 &       1084 \\
 gold                     & True        & 10           &       9 &         142848 &       1085 \\
 fürs                     & True        & 10           &       9 &         142928 &       1086 \\
 spielen                  & False       & 11           &       9 &         142928 &       1086 \\
 kriegen                  & True        & 10           &       9 &         142984 &       1087 \\
 musik                    & False       & 16           &       9 &         142984 &       1087 \\
 silberklang              & False       & 14           &       9 &         142984 &       1087 \\
 weiß                     & False       & 22           &       9 &         142984 &       1087 \\
 hülfreich                & True        & 10           &       9 &         143072 &       1088 \\
 obzusiegen               & True        & 10           &       9 &         143136 &       1089 \\
 geht                     & False       & 23           &       9 &         143136 &       1089 \\
 singend                  & True        & 10           &       9 &         143192 &       1090 \\
 ab                       & False       & 53           &       9 &         143192 &       1090 \\
 erster                   & False       & 20           &       9 &         143192 &       1090 \\
 musikant                 & False       & 21           &       9 &         143192 &       1090 \\
 pestkerl                 & True        & 10           &       9 &         143256 &       1091 \\
 zweiter                  & False       & 15           &       9 &         143256 &       1091 \\
 musikant                 & False       & 22           &       9 &         143256 &       1091 \\
 hol                      & False       & 11           &       9 &         143256 &       1091 \\
 henker                   & False       & 10           &       9 &         143256 &       1091 \\
 kommt                    & False       & 52           &       9 &         143288 &       1091 \\
 hineingehn               & True        & 10           &       9 &         143352 &       1092 \\
 trauerleute              & True        & 10           &       9 &         143416 &       1093 \\
 warten                   & True        & 10           &       9 &         143472 &       1094 \\
 sehen                    & True        & 10           &       9 &         143528 &       1095 \\
 essen                    & True        & 10           &       9 &         143584 &       1096 \\
 gibt                     & False       & 11           &       9 &         143584 &       1096 \\
 ab                       & False       & 54           &       9 &         143552 &       1096 \\
 fünfter                  & True        & 10           &       9 &         143632 &       1097 \\
 akt                      & True        & 10           &       9 &         143688 &       1098 \\
 erste                    & False       & 10           &       9 &         143688 &       1098 \\
 szene                    & False       & 26           &       9 &         143688 &       1098 \\
 mantua                   & False       & 11           &       9 &         143688 &       1098 \\
 straße                   & True        & 10           &       9 &         143768 &       1099 \\
 romeo                    & False       & 233          &       9 &         143768 &       1099 \\
 tritt                    & False       & 24           &       9 &         143768 &       1099 \\
 romeo                    & False       & 234          &       9 &         143768 &       1099 \\
 darf                     & False       & 11           &       9 &         143768 &       1099 \\
 schmeichelblick          & True        & 10           &       9 &         143832 &       1100 \\
 schlafes                 & True        & 10           &       9 &         143896 &       1101 \\
 traun                    & True        & 10           &       9 &         143952 &       1102 \\
 deuten                   & True        & 10           &       9 &         144008 &       1103 \\
 träum                    & True        & 10           &       9 &         144088 &       1104 \\
 nahes                    & True        & 10           &       9 &         144144 &       1105 \\
 glück                    & False       & 13           &       9 &         144144 &       1105 \\
 leicht                   & False       & 12           &       9 &         144144 &       1105 \\
 thron                    & True        & 10           &       9 &         144200 &       1106 \\
 sitzt                    & True        & 10           &       9 &         144256 &       1107 \\
 brust                    & False       & 12           &       9 &         144256 &       1107 \\
 gebieter                 & True        & 10           &       9 &         144320 &       1108 \\
 hebt                     & True        & 10           &       9 &         144376 &       1109 \\
 ungewohnter              & False       & 10           &       9 &         144376 &       1109 \\
 geist                    & False       & 11           &       9 &         144376 &       1109 \\
 frohen                   & True        & 10           &       9 &         144432 &       1110 \\
 gedanken                 & True        & 10           &       9 &         144496 &       1111 \\
 ganzen                   & False       & 10           &       9 &         144496 &       1111 \\
 tag                      & False       & 21           &       9 &         144496 &       1111 \\
 empor                    & True        & 10           &       9 &         144552 &       1112 \\
 mädchen                  & False       & 14           &       9 &         144552 &       1112 \\
 träumt                   & True        & 10           &       9 &         144632 &       1113 \\
 kam                      & True        & 10           &       9 &         144688 &       1114 \\
 fand                     & True        & 10           &       9 &         144744 &       1115 \\
 tot                      & False       & 29           &       9 &         144776 &       1115 \\
 seltsamer                & True        & 10           &       9 &         144840 &       1116 \\
 traum                    & True        & 10           &       9 &         144896 &       1117 \\
 tote                     & True        & 10           &       9 &         144952 &       1118 \\
 denken                   & True        & 10           &       9 &         145008 &       1119 \\
 läßt                     & False       & 12           &       9 &         145008 &       1119 \\
 hauchte                  & True        & 10           &       9 &         145064 &       1120 \\
 solch                    & False       & 11           &       9 &         145064 &       1120 \\
 leben                    & False       & 18           &       9 &         145064 &       1120 \\
 küssen                   & True        & 10           &       9 &         145144 &       1121 \\
 tod                      & False       & 32           &       9 &         145112 &       1121 \\
 erstand                  & True        & 10           &       9 &         145168 &       1122 \\
 kaiser                   & True        & 10           &       9 &         145224 &       1123 \\
 ach                      & False       & 21           &       9 &         145224 &       1123 \\
 herz                     & False       & 26           &       9 &         145224 &       1123 \\
 süß                      & True        & 10           &       9 &         145304 &       1124 \\
 liebe                    & False       & 51           &       9 &         145272 &       1124 \\
 begabt                   & True        & 10           &       9 &         145328 &       1125 \\
 schon                    & False       & 44           &       9 &         145328 &       1125 \\
 reich                    & True        & 10           &       9 &         145384 &       1126 \\
 freud                    & True        & 10           &       9 &         145440 &       1127 \\
 schatten                 & True        & 10           &       9 &         145504 &       1128 \\
 balthasar                & True        & 10           &       9 &         145568 &       1129 \\
 tritt                    & False       & 25           &       9 &         145568 &       1129 \\
 ha                       & False       & 11           &       9 &         145568 &       1129 \\
 neues                    & True        & 10           &       9 &         145624 &       1130 \\
 verona                   & True        & 10           &       9 &         145680 &       1131 \\
 sag                      & False       & 27           &       9 &         145680 &       1131 \\
 stehts                   & True        & 10           &       9 &         145736 &       1132 \\
 bringst                  & True        & 10           &       9 &         145792 &       1133 \\
 pater                    & False       & 10           &       9 &         145792 &       1133 \\
 briefe                   & True        & 10           &       9 &         145848 &       1134 \\
 macht                    & False       & 21           &       9 &         145848 &       1134 \\
 teures                   & True        & 10           &       9 &         145904 &       1135 \\
 weib                     & False       & 10           &       9 &         145904 &       1135 \\
 lebt                     & False       & 21           &       9 &         145904 &       1135 \\
 vater                    & False       & 17           &       9 &         145904 &       1135 \\
 julie                    & True        & 10           &       9 &         145960 &       1136 \\
 wohl                     & False       & 52           &       9 &         145960 &       1136 \\
 frag                     & True        & 10           &       9 &         146016 &       1137 \\
 übel                     & True        & 10           &       9 &         146096 &       1138 \\
 stehn                    & False       & 10           &       9 &         146096 &       1138 \\
 gehts                    & False       & 11           &       9 &         146096 &       1138 \\
 wohl                     & False       & 53           &       9 &         146128 &       1138 \\
 balthasar                & False       & 11           &       9 &         146128 &       1138 \\
 gehts                    & False       & 12           &       9 &         146128 &       1138 \\
 wohl                     & False       & 54           &       9 &         146096 &       1138 \\
 übel                     & False       & 11           &       9 &         146096 &       1138 \\
 stehn                    & False       & 11           &       9 &         146096 &       1138 \\
 körper                   & False       & 12           &       9 &         146096 &       1138 \\
 schläft                  & False       & 12           &       9 &         146096 &       1138 \\
 capulets                 & False       & 14           &       9 &         146096 &       1138 \\
 begräbnis                & True        & 10           &       9 &         146184 &       1139 \\
 unsterblich              & True        & 10           &       9 &         146248 &       1140 \\
 teil                     & False       & 11           &       9 &         146248 &       1140 \\
 lebt                     & False       & 22           &       9 &         146248 &       1140 \\
 engeln                   & True        & 10           &       9 &         146304 &       1141 \\
 sah                      & True        & 10           &       9 &         146360 &       1142 \\
 senken                   & True        & 10           &       9 &         146416 &       1143 \\
 väter                    & False       & 11           &       9 &         146416 &       1143 \\
 gruft                    & False       & 12           &       9 &         146416 &       1143 \\
 ritt                     & True        & 10           &       9 &         146472 &       1144 \\
 eil                      & False       & 10           &       9 &         146472 &       1144 \\
 hieher                   & True        & 10           &       9 &         146528 &       1145 \\
 melden                   & True        & 10           &       9 &         146584 &       1146 \\
 o                        & False       & 83           &       9 &         146584 &       1146 \\
 herr                     & False       & 42           &       9 &         146584 &       1146 \\
 verzeiht                 & True        & 10           &       9 &         146648 &       1147 \\
 schlimme                 & True        & 10           &       9 &         146712 &       1148 \\
 botschaft                & True        & 10           &       9 &         146776 &       1149 \\
 auftrag                  & True        & 10           &       9 &         146832 &       1150 \\
 gabt                     & True        & 10           &       9 &         146888 &       1151 \\
 romeo                    & False       & 235          &       9 &         146888 &       1151 \\
 biet                     & True        & 10           &       9 &         146944 &       1152 \\
 trotz                    & False       & 10           &       9 &         146944 &       1152 \\
 sterne                   & True        & 10           &       9 &         147000 &       1153 \\
 kennst                   & True        & 10           &       9 &         147056 &       1154 \\
 haus                     & False       & 12           &       9 &         147056 &       1154 \\
 hol                      & False       & 12           &       9 &         147056 &       1154 \\
 papier                   & True        & 10           &       9 &         147112 &       1155 \\
 tinte                    & True        & 10           &       9 &         147168 &       1156 \\
 miete                    & True        & 10           &       9 &         147224 &       1157 \\
 pferde                   & True        & 10           &       9 &         147280 &       1158 \\
 fort                     & False       & 18           &       9 &         147280 &       1158 \\
 nacht                    & False       & 65           &       9 &         147280 &       1158 \\
 balthasar                & False       & 12           &       9 &         147280 &       1158 \\
 verzeiht                 & False       & 11           &       9 &         147280 &       1158 \\
 darf                     & False       & 12           &       9 &         147280 &       1158 \\
 lassen                   & False       & 11           &       9 &         147280 &       1158 \\
 herr                     & False       & 43           &       9 &         147280 &       1158 \\
 seht                     & False       & 18           &       9 &         147280 &       1158 \\
 blaß                     & True        & 10           &       9 &         147360 &       1159 \\
 wild                     & True        & 10           &       9 &         147416 &       1160 \\
 blicke                   & True        & 10           &       9 &         147472 &       1161 \\
 weissagen                & True        & 10           &       9 &         147536 &       1162 \\
 unglück                  & False       & 10           &       9 &         147536 &       1162 \\
 romeo                    & False       & 236          &       9 &         147536 &       1162 \\
 betrügst                 & True        & 10           &       9 &         147624 &       1163 \\
 laß                      & False       & 22           &       9 &         147624 &       1163 \\
 tu                       & False       & 11           &       9 &         147624 &       1163 \\
 heiße                    & True        & 10           &       9 &         147704 &       1164 \\
 tun                      & False       & 12           &       9 &         147704 &       1164 \\
 hast                     & False       & 19           &       9 &         147704 &       1164 \\
 pater                    & False       & 11           &       9 &         147704 &       1164 \\
 briefe                   & False       & 11           &       9 &         147704 &       1164 \\
 balthasar                & False       & 13           &       9 &         147704 &       1164 \\
 nein                     & False       & 35           &       9 &         147736 &       1164 \\
 bester                   & True        & 10           &       9 &         147792 &       1165 \\
 herr                     & False       & 44           &       9 &         147760 &       1165 \\
 romeo                    & False       & 237          &       9 &         147760 &       1165 \\
 tut                      & False       & 10           &       9 &         147760 &       1165 \\
 mach                     & True        & 10           &       9 &         147816 &       1166 \\
 miete                    & False       & 11           &       9 &         147816 &       1166 \\
 pferd                    & True        & 10           &       9 &         147872 &       1167 \\
 komme                    & False       & 11           &       9 &         147872 &       1167 \\
 gleich                   & False       & 23           &       9 &         147872 &       1167 \\
 haus                     & False       & 13           &       9 &         147872 &       1167 \\
 balthasar                & False       & 14           &       9 &         147872 &       1167 \\
 ab                       & False       & 55           &       9 &         147904 &       1167 \\
 wohl                     & False       & 55           &       9 &         147904 &       1167 \\
 julia                    & False       & 125          &       9 &         147904 &       1167 \\
 heute                    & True        & 10           &       9 &         147960 &       1168 \\
 nacht                    & False       & 66           &       9 &         147960 &       1168 \\
 ruh                      & False       & 12           &       9 &         147960 &       1168 \\
 muß                      & False       & 20           &       9 &         147960 &       1168 \\
 mittel                   & False       & 11           &       9 &         147960 &       1168 \\
 sinneno                  & True        & 10           &       9 &         148016 &       1169 \\
 schnell                  & False       & 10           &       9 &         148016 &       1169 \\
 drängt                   & True        & 10           &       9 &         148096 &       1170 \\
 unheil                   & True        & 10           &       9 &         148152 &       1171 \\
 verzweiflung             & True        & 10           &      10 &         120760 &        739 \\
 rat                      & True        & 11           &      10 &         120816 &        740 \\
 fällt                    & True        & 11           &      10 &         120896 &        741 \\
 apotheker                & True        & 11           &      10 &         120960 &        742 \\
 wohnt                    & True        & 11           &      10 &         121016 &        743 \\
 irgendwo                 & True        & 11           &      10 &         121080 &        744 \\
 herumich                 & True        & 11           &      10 &         121144 &        745 \\
 sah                      & False       & 11           &      10 &         121144 &        745 \\
 neulich                  & True        & 11           &      10 &         121200 &        746 \\
 zerlumpt                 & True        & 11           &      10 &         121264 &        747 \\
 augenbrauen              & True        & 11           &      10 &         121328 &        748 \\
 überhangend              & True        & 11           &      10 &         121416 &        749 \\
 suchte                   & True        & 11           &      10 &         121472 &        750 \\
 kräuter                  & True        & 11           &      10 &         121552 &        751 \\
 hohl                     & True        & 11           &      10 &         121608 &        752 \\
 blick                    & True        & 11           &      10 &         121664 &        753 \\
 herbes                   & True        & 11           &      10 &         121720 &        754 \\
 elend                    & True        & 11           &      10 &         121776 &        755 \\
 ausgemergelt             & True        & 11           &      10 &         121840 &        756 \\
 schildpatt               & True        & 11           &      10 &         121904 &        757 \\
 hing                     & True        & 11           &      10 &         121960 &        758 \\
 dürftgen                 & True        & 11           &      10 &         122048 &        759 \\
 laden                    & True        & 11           &      10 &         122104 &        760 \\
 ausgestopftes            & True        & 11           &      10 &         122168 &        761 \\
 krokodil                 & True        & 11           &      10 &         122232 &        762 \\
 häute                    & True        & 11           &      10 &         122312 &        763 \\
 mißgestalten             & True        & 11           &      10 &         122400 &        764 \\
 fischen                  & True        & 11           &      10 &         122456 &        765 \\
 sims                     & True        & 11           &      10 &         122512 &        766 \\
 bettelhafter             & True        & 11           &      10 &         122576 &        767 \\
 prunk                    & True        & 11           &      10 &         122632 &        768 \\
 leeren                   & True        & 11           &      10 &         122688 &        769 \\
 büchsen                  & True        & 11           &      10 &         122768 &        770 \\
 grüne                    & True        & 11           &      10 &         122848 &        771 \\
 töpfe                    & True        & 11           &      10 &         122928 &        772 \\
 blasen                   & True        & 11           &      10 &         122984 &        773 \\
 muffger                  & True        & 11           &      10 &         123040 &        774 \\
 samen                    & True        & 11           &      10 &         123096 &        775 \\
 bindfadenendchen         & True        & 11           &      10 &         123168 &        776 \\
 alte                     & True        & 11           &      10 &         123224 &        777 \\
 rosenkuchen              & True        & 11           &      10 &         123288 &        778 \\
 dünn                     & True        & 11           &      10 &         123368 &        779 \\
 verteilt                 & True        & 11           &      10 &         123432 &        780 \\
 schau                    & True        & 11           &      10 &         123488 &        781 \\
 dienen                   & True        & 11           &      10 &         123544 &        782 \\
 betrachtend              & True        & 11           &      10 &         123608 &        783 \\
 mangel                   & True        & 11           &      10 &         123664 &        784 \\
 sagt                     & False       & 24           &      10 &         123664 &        784 \\
 bedürfte                 & True        & 11           &      10 &         123752 &        785 \\
 jemand                   & False       & 11           &      10 &         123752 &        785 \\
 gift                     & False       & 11           &      10 &         123752 &        785 \\
 verkauf                  & True        & 11           &      10 &         123808 &        786 \\
 mantua                   & False       & 12           &      10 &         123808 &        786 \\
 sogleich                 & True        & 11           &      10 &         123872 &        787 \\
 tode                     & False       & 11           &      10 &         123872 &        787 \\
 führt                    & True        & 11           &      10 &         123952 &        788 \\
 lebt                     & False       & 23           &      10 &         123952 &        788 \\
 armer                    & False       & 11           &      10 &         123952 &        788 \\
 schelm                   & True        & 11           &      10 &         124008 &        789 \\
 ders                     & True        & 11           &      10 &         124064 &        790 \\
 verkaufte                & True        & 11           &      10 &         124128 &        791 \\
 oh                       & False       & 12           &      10 &         124128 &        791 \\
 gedanke                  & True        & 11           &      10 &         124184 &        792 \\
 zielt                    & True        & 11           &      10 &         124240 &        793 \\
 bedürfnis                & True        & 11           &      10 &         124328 &        794 \\
 dürftge                  & True        & 11           &      10 &         124408 &        795 \\
 mann                     & False       & 23           &      10 &         124408 &        795 \\
 muß                      & False       & 21           &      10 &         124408 &        795 \\
 mirs                     & True        & 11           &      10 &         124464 &        796 \\
 verkaufen                & True        & 11           &      10 &         124528 &        797 \\
 soviel                   & True        & 11           &      10 &         124584 &        798 \\
 entsinn                  & True        & 11           &      10 &         124640 &        799 \\
 haus                     & False       & 14           &      10 &         124640 &        799 \\
 weils                    & True        & 11           &      10 &         124696 &        800 \\
 festtag                  & True        & 11           &      10 &         124752 &        801 \\
 schloß                   & True        & 11           &      10 &         124832 &        802 \\
 kram                     & True        & 11           &      10 &         124888 &        803 \\
 bettler                  & True        & 11           &      10 &         124944 &        804 \\
 hei                      & True        & 11           &      10 &         125000 &        805 \\
 holla                    & True        & 11           &      10 &         125056 &        806 \\
 apotheker                & False       & 12           &      10 &         125056 &        806 \\
 apotheker                & False       & 13           &      10 &         125056 &        806 \\
 kommt                    & False       & 53           &      10 &         125056 &        806 \\
 heraus                   & False       & 11           &      10 &         125056 &        806 \\
 apotheker                & False       & 14           &      10 &         125056 &        806 \\
 wer                      & False       & 33           &      10 &         125088 &        806 \\
 ruft                     & False       & 11           &      10 &         125088 &        806 \\
 laut                     & False       & 12           &      10 &         125088 &        806 \\
 romeo                    & False       & 238          &      10 &         125088 &        806 \\
 mann                     & False       & 24           &      10 &         125088 &        806 \\
 komm                     & False       & 19           &      10 &         125088 &        806 \\
 hiehererregt             & True        & 11           &      10 &         125152 &        807 \\
 schrecken                & False       & 12           &      10 &         125152 &        807 \\
 entfernt                 & True        & 11           &      10 &         125216 &        808 \\
 romeo                    & False       & 239          &      10 &         125216 &        808 \\
 o                        & False       & 84           &      10 &         125216 &        808 \\
 verhaßter                & False       & 11           &      10 &         125216 &        808 \\
 schlund                  & True        & 11           &      10 &         125272 &        809 \\
 bauch                    & True        & 11           &      10 &         125328 &        810 \\
 todes                    & True        & 11           &      10 &         125384 &        811 \\
 erde                     & False       & 11           &      10 &         125384 &        811 \\
 köstlichstes             & True        & 11           &      10 &         125472 &        812 \\
 verschlangst             & True        & 11           &      10 &         125536 &        813 \\
 brech                    & True        & 11           &      10 &         125592 &        814 \\
 morschen                 & True        & 11           &      10 &         125656 &        815 \\
 kiefer                   & True        & 11           &      10 &         125712 &        816 \\
 bricht                   & True        & 11           &      10 &         125768 &        817 \\
 tür                      & True        & 11           &      10 &         125848 &        818 \\
 grabmals                 & True        & 11           &      10 &         125912 &        819 \\
 trotz                    & False       & 11           &      10 &         125912 &        819 \\
 mehr                     & False       & 33           &      10 &         125912 &        819 \\
 überfüllen               & True        & 11           &      10 &         126000 &        820 \\
 bricht                   & False       & 12           &      10 &         126000 &        820 \\
 tür                      & False       & 12           &      10 &         126000 &        820 \\
 gewölbes                 & True        & 11           &      10 &         126088 &        821 \\
 paris                    & False       & 25           &      10 &         126088 &        821 \\
 ha                       & False       & 12           &      10 &         126088 &        821 \\
 verbannte                & True        & 11           &      10 &         126152 &        822 \\
 stolze                   & True        & 11           &      10 &         126208 &        823 \\
 montague                 & False       & 26           &      10 &         126208 &        823 \\
 juliens                  & False       & 11           &      10 &         126208 &        823 \\
 vetter                   & False       & 15           &      10 &         126208 &        823 \\
 mordete                  & True        & 11           &      10 &         126264 &        824 \\
 glaubt                   & True        & 11           &      10 &         126320 &        825 \\
 grame                    & True        & 11           &      10 &         126376 &        826 \\
 starb                    & True        & 11           &      10 &         126432 &        827 \\
 holde                    & True        & 11           &      10 &         126488 &        828 \\
 wesen                    & False       & 11           &      10 &         126488 &        828 \\
 kommt                    & False       & 54           &      10 &         126456 &        828 \\
 niederträchtgen          & True        & 11           &      10 &         126544 &        829 \\
 schimpf                  & True        & 11           &      10 &         126600 &        830 \\
 leichen                  & True        & 11           &      10 &         126656 &        831 \\
 anzutun                  & True        & 11           &      10 &         126712 &        832 \\
 greifen                  & True        & 11           &      10 &         126768 &        833 \\
 tritt                    & False       & 26           &      10 &         126768 &        833 \\
 hervor                   & False       & 11           &      10 &         126768 &        833 \\
 laß                      & False       & 23           &      10 &         126768 &        833 \\
 verruchtes               & True        & 11           &      10 &         126832 &        834 \\
 werk                     & True        & 11           &      10 &         126888 &        835 \\
 montague                 & False       & 27           &      10 &         126888 &        835 \\
 rache                    & True        & 11           &      10 &         126944 &        836 \\
 übern                    & True        & 11           &      10 &         127024 &        837 \\
 tod                      & False       & 33           &      10 &         127024 &        837 \\
 hinaus                   & True        & 11           &      10 &         127080 &        838 \\
 verfolgt                 & True        & 11           &      10 &         127144 &        839 \\
 verdammter               & True        & 11           &      10 &         127208 &        840 \\
 bube                     & True        & 11           &      10 &         127264 &        841 \\
 verhafte                 & True        & 11           &      10 &         127328 &        842 \\
 gehorch                  & True        & 11           &      10 &         127384 &        843 \\
 folge                    & True        & 11           &      10 &         127440 &        844 \\
 mußt                     & True        & 11           &      10 &         127520 &        845 \\
 sterben                  & False       & 11           &      10 &         127520 &        845 \\
 romeo                    & False       & 240          &      10 &         127520 &        845 \\
 fürwahr                  & True        & 11           &      10 &         127600 &        846 \\
 muß                      & False       & 22           &      10 &         127600 &        846 \\
 darum                    & True        & 11           &      10 &         127656 &        847 \\
 kam                      & False       & 11           &      10 &         127656 &        847 \\
 her                      & False       & 17           &      10 &         127656 &        847 \\
 versuch                  & True        & 11           &      10 &         127712 &        848 \\
 guter                    & False       & 12           &      10 &         127712 &        848 \\
 jüngling                 & True        & 11           &      10 &         127800 &        849 \\
 verzweifelnden           & True        & 11           &      10 &         127864 &        850 \\
 entflieh                 & True        & 11           &      10 &         127928 &        851 \\
 laß                      & False       & 24           &      10 &         127928 &        851 \\
 denke                    & True        & 11           &      10 &         127984 &        852 \\
 toten                    & True        & 11           &      10 &         128040 &        853 \\
 laß                      & False       & 25           &      10 &         128040 &        853 \\
 schreckenich             & True        & 11           &      10 &         128104 &        854 \\
 beschwör                 & True        & 11           &      10 &         128192 &        855 \\
 jüngling                 & False       & 12           &      10 &         128192 &        855 \\
 lad                      & True        & 11           &      10 &         128248 &        856 \\
 haupt                    & False       & 11           &      10 &         128248 &        856 \\
 neue                     & True        & 11           &      10 &         128304 &        857 \\
 sünde                    & False       & 11           &      10 &         128304 &        857 \\
 wut                      & False       & 11           &      10 &         128304 &        857 \\
 reizest                  & True        & 11           &      10 &         128360 &        858 \\
 geh                      & False       & 21           &      10 &         128360 &        858 \\
 o                        & False       & 85           &      10 &         128360 &        858 \\
 geh                      & False       & 22           &      10 &         128360 &        858 \\
 gott                     & False       & 27           &      10 &         128360 &        858 \\
 liebe                    & False       & 52           &      10 &         128360 &        858 \\
 mehr                     & False       & 34           &      10 &         128360 &        858 \\
 gewaffnet                & True        & 11           &      10 &         128424 &        859 \\
 komm                     & False       & 20           &      10 &         128424 &        859 \\
 her                      & False       & 18           &      10 &         128424 &        859 \\
 fort                     & False       & 19           &      10 &         128424 &        859 \\
 eile                     & True        & 11           &      10 &         128480 &        860 \\
 leb                      & False       & 14           &      10 &         128480 &        860 \\
 nenn                     & True        & 11           &      10 &         128536 &        861 \\
 barmherzig               & True        & 11           &      10 &         128600 &        862 \\
 rasenden                 & True        & 11           &      10 &         128664 &        863 \\
 gebot                    & True        & 11           &      10 &         128720 &        864 \\
 fliehn                   & True        & 11           &      10 &         128776 &        865 \\
 paris                    & False       & 26           &      10 &         128776 &        865 \\
 kümmre                   & True        & 11           &      10 &         128856 &        866 \\
 beschwören               & True        & 11           &      10 &         128944 &        867 \\
 greife                   & True        & 11           &      10 &         129000 &        868 \\
 missetäter               & True        & 11           &      10 &         129088 &        869 \\
 romeo                    & False       & 241          &      10 &         129088 &        869 \\
 willst                   & False       & 21           &      10 &         129088 &        869 \\
 zwingen                  & True        & 11           &      10 &         129144 &        870 \\
 knabe                    & True        & 11           &      10 &         129200 &        871 \\
 sieh                     & False       & 14           &      10 &         129200 &        871 \\
 fechten                  & True        & 11           &      10 &         129256 &        872 \\
 page                     & True        & 11           &      10 &         129312 &        873 \\
 fechten                  & False       & 12           &      10 &         129312 &        873 \\
 gott                     & False       & 28           &      10 &         129312 &        873 \\
 wache                    & True        & 11           &      10 &         129368 &        874 \\
 rufen                    & False       & 11           &      10 &         129368 &        874 \\
 paris                    & False       & 27           &      10 &         129368 &        874 \\
 o                        & False       & 86           &      10 &         129368 &        874 \\
 fällt                    & False       & 12           &      10 &         129368 &        874 \\
 hast                     & False       & 20           &      10 &         129368 &        874 \\
 erbarmen                 & True        & 11           &      10 &         129432 &        875 \\
 öffne                    & True        & 11           &      10 &         129512 &        876 \\
 gruft                    & False       & 13           &      10 &         129512 &        876 \\
 lege                     & True        & 11           &      10 &         129568 &        877 \\
 julien                   & False       & 13           &      10 &         129568 &        877 \\
 stirbt                   & True        & 11           &      10 &         129624 &        878 \\
 romeo                    & False       & 242          &      10 &         129624 &        878 \\
 ehr                      & True        & 11           &      10 &         129680 &        879 \\
 willslaßt                & True        & 11           &      10 &         129768 &        880 \\
 gesicht                  & True        & 11           &      10 &         129824 &        881 \\
 schaun                   & True        & 11           &      10 &         129880 &        882 \\
 mercutios                & True        & 11           &      10 &         129944 &        883 \\
 edler                    & True        & 11           &      10 &         130000 &        884 \\
 vetter                   & False       & 16           &      10 &         130000 &        884 \\
 ists                     & False       & 17           &      10 &         130000 &        884 \\
 graf                     & False       & 17           &      10 &         130000 &        884 \\
 paris                    & False       & 28           &      10 &         130000 &        884 \\
 sagte                    & True        & 11           &      10 &         130056 &        885 \\
 diener                   & False       & 35           &      10 &         130056 &        885 \\
 ritten                   & True        & 11           &      10 &         130112 &        886 \\
 bestürmte                & True        & 11           &      10 &         130200 &        887 \\
 seel                     & False       & 12           &      10 &         130200 &        887 \\
 vernahm                  & True        & 11           &      10 &         130256 &        888 \\
 glaube                   & True        & 11           &      10 &         130312 &        889 \\
 julia                    & False       & 126          &      10 &         130312 &        889 \\
 paris                    & False       & 29           &      10 &         130312 &        889 \\
 vermählen                & False       & 11           &      10 &         130312 &        889 \\
 sollen                   & True        & 11           &      10 &         130368 &        890 \\
 sagt                     & False       & 25           &      10 &         130368 &        890 \\
 träumt                   & False       & 11           &      10 &         130368 &        890 \\
 ichs                     & True        & 11           &      10 &         130424 &        891 \\
 bild                     & False       & 11           &      10 &         130424 &        891 \\
 ichs                     & False       & 12           &      10 &         130424 &        891 \\
 wahnsinn                 & True        & 11           &      10 &         130488 &        892 \\
 julien                   & False       & 14           &      10 &         130488 &        892 \\
 sprach                   & True        & 11           &      10 &         130544 &        893 \\
 o                        & False       & 87           &      10 &         130544 &        893 \\
 gib                      & False       & 15           &      10 &         130544 &        893 \\
 hand                     & False       & 16           &      10 &         130544 &        893 \\
 buch                     & True        & 11           &      10 &         130600 &        894 \\
 herben                   & True        & 11           &      10 &         130656 &        895 \\
 unglücks                 & True        & 11           &      10 &         130744 &        896 \\
 eingezeichnet            & True        & 11           &      10 &         130808 &        897 \\
