fixed_prob_counter memory usage
\begin{tabular}{llrl}
\hline
 Current Word        & Current Word Count   &   Memory Usage & \# Distinct Words   \\
 never               & 8                    &         195336 & 1968               \\
 thee                & 52                   &         195336 & 1968               \\
 good                & 42                   &         195304 & 1968               \\
 trust               & 3                    &         195304 & 1968               \\
 to’t                & 2                    &         195304 & 1968               \\
 bethink             & 0                    &         195304 & 1968               \\
 i’ll                & 23                   &         195336 & 1968               \\
 forsworn            & 2                    &         195336 & 1968               \\
 exit                & 14                   &         195336 & 1968               \\
 juliet              & 61                   &         195336 & 1968               \\
 pity                & 0                    &         195336 & 1968               \\
 sitting             & 2                    &         195336 & 1968               \\
 clouds              & 4                    &         195336 & 1968               \\
 sees                & 0                    &         195336 & 1968               \\
 bottom              & 0                    &         195336 & 1968               \\
 grief               & 4                    &         195336 & 1968               \\
 sweet               & 13                   &         195336 & 1968               \\
 mother              & 5                    &         195336 & 1968               \\
 cast                & 3                    &         195336 & 1968               \\
 away                & 12                   &         195336 & 1968               \\
 delay               & 1                    &         195392 & 1969               \\
 marriage            & 3                    &         195392 & 1969               \\
 month               & 0                    &         195392 & 1969               \\
 week                & 0                    &         195392 & 1969               \\
 make                & 16                   &         195392 & 1969               \\
 bridal              & 1                    &         195448 & 1970               \\
 bed                 & 10                   &         195448 & 1970               \\
 dim                 & 0                    &         195448 & 1970               \\
 monument            & 2                    &         195448 & 1970               \\
 tybalt              & 37                   &         195448 & 1970               \\
 lies                & 7                    &         195448 & 1970               \\
 lady                & 36                   &         195448 & 1970               \\
 capulet             & 43                   &         195448 & 1970               \\
 talk                & 6                    &         195448 & 1970               \\
 i’ll                & 23                   &         195448 & 1970               \\
 speak               & 15                   &         195448 & 1970               \\
 word                & 14                   &         195448 & 1970               \\
 thou                & 97                   &         195448 & 1970               \\
 wilt                & 12                   &         195448 & 1970               \\
 done                & 3                    &         195448 & 1970               \\
 thee                & 52                   &         195448 & 1970               \\
 exit                & 15                   &         195448 & 1970               \\
 juliet              & 62                   &         195416 & 1970               \\
 god                 & 12                   &         195416 & 1970               \\
 nurse               & 62                   &         195416 & 1970               \\
 shall               & 38                   &         195416 & 1970               \\
 prevented           & 1                    &         195480 & 1971               \\
 husband             & 5                    &         195480 & 1971               \\
 earth               & 8                    &         195480 & 1971               \\
 faith               & 1                    &         195536 & 1972               \\
 heaven              & 10                   &         195536 & 1972               \\
 shall               & 38                   &         195536 & 1972               \\
 faith               & 1                    &         195536 & 1972               \\
 return              & 2                    &         195536 & 1972               \\
 earth               & 8                    &         195536 & 1972               \\
 unless              & 3                    &         195536 & 1972               \\
 husband             & 5                    &         195536 & 1972               \\
 send                & 5                    &         195536 & 1972               \\
 heaven              & 10                   &         195536 & 1972               \\
 leaving             & 1                    &         195592 & 1973               \\
 earth               & 8                    &         195592 & 1973               \\
 comfort             & 3                    &         195592 & 1973               \\
 counsel             & 7                    &         195592 & 1973               \\
 alack               & 1                    &         195648 & 1974               \\
 alack               & 1                    &         195648 & 1974               \\
 heaven              & 11                   &         195648 & 1974               \\
 practise            & 0                    &         195648 & 1974               \\
 stratagems          & 1                    &         195712 & 1975               \\
 upon                & 11                   &         195712 & 1975               \\
 soft                & 3                    &         195712 & 1975               \\
 subject             & 0                    &         195712 & 1975               \\
 say’st              & 1                    &         195712 & 1975               \\
 thou                & 97                   &         195712 & 1975               \\
 hast                & 13                   &         195712 & 1975               \\
 thou                & 98                   &         195712 & 1975               \\
 word                & 15                   &         195712 & 1975               \\
 joy                 & 5                    &         195712 & 1975               \\
 comfort             & 3                    &         195712 & 1975               \\
 nurse               & 63                   &         195744 & 1975               \\
 nurse               & 63                   &         195744 & 1975               \\
 faith               & 2                    &         195744 & 1975               \\
 romeo               & 141                  &         195744 & 1975               \\
 banished            & 7                    &         195744 & 1975               \\
 world               & 7                    &         195744 & 1975               \\
 nothing             & 6                    &         195744 & 1975               \\
 dares               & 4                    &         195744 & 1975               \\
 ne’er               & 2                    &         195744 & 1975               \\
 come                & 30                   &         195744 & 1975               \\
 back                & 18                   &         195744 & 1975               \\
 challenge           & 0                    &         195744 & 1975               \\
 needs               & 0                    &         195744 & 1975               \\
 must                & 13                   &         195744 & 1975               \\
 stealth             & 1                    &         195800 & 1976               \\
 since               & 4                    &         195800 & 1976               \\
 case                & 5                    &         195800 & 1976               \\
 stands              & 2                    &         195800 & 1976               \\
 doth                & 19                   &         195800 & 1976               \\
 think               & 6                    &         195800 & 1976               \\
 best                & 3                    &         195800 & 1976               \\
 married             & 4                    &         195800 & 1976               \\
 county              & 3                    &         195800 & 1976               \\
 he’s                & 3                    &         195800 & 1976               \\
 lovely              & 1                    &         195856 & 1977               \\
 gentleman           & 10                   &         195856 & 1977               \\
 romeo’s             & 3                    &         195856 & 1977               \\
 dishclout           & 0                    &         195856 & 1977               \\
 eagle               & 0                    &         195856 & 1977               \\
 madam               & 11                   &         195856 & 1977               \\
 hath                & 20                   &         195856 & 1977               \\
 green               & 1                    &         195856 & 1977               \\
 quick               & 0                    &         195856 & 1977               \\
 fair                & 22                   &         195856 & 1977               \\
 eye                 & 10                   &         195856 & 1977               \\
 paris               & 9                    &         195856 & 1977               \\
 hath                & 21                   &         195856 & 1977               \\
 beshrew             & 1                    &         195912 & 1978               \\
 heart               & 7                    &         195912 & 1978               \\
 think               & 6                    &         195912 & 1978               \\
 happy               & 8                    &         195912 & 1978               \\
 second              & 5                    &         195912 & 1978               \\
 match               & 1                    &         195968 & 1979               \\
 excels              & 1                    &         195968 & 1979               \\
 first               & 6                    &         195968 & 1979               \\
 first               & 6                    &         195968 & 1979               \\
 dead                & 11                   &         195968 & 1979               \\
 ’twere              & 0                    &         195968 & 1979               \\
 good                & 43                   &         195968 & 1979               \\
 living              & 2                    &         195968 & 1979               \\
 use                 & 6                    &         195968 & 1979               \\
 juliet              & 62                   &         195968 & 1979               \\
 speakest            & 0                    &         195968 & 1979               \\
 thou                & 99                   &         195968 & 1979               \\
 thy                 & 43                   &         195936 & 1979               \\
 heart               & 8                    &         195936 & 1979               \\
 nurse               & 63                   &         195936 & 1979               \\
 soul                & 5                    &         195936 & 1979               \\
 else                & 5                    &         195936 & 1979               \\
 beshrew             & 1                    &         195936 & 1979               \\
 juliet              & 62                   &         195936 & 1979               \\
 amen                & 1                    &         195992 & 1980               \\
 nurse               & 63                   &         195992 & 1980               \\
 juliet              & 63                   &         195960 & 1980               \\
 well                & 19                   &         195960 & 1980               \\
 thou                & 100                  &         195960 & 1980               \\
 hast                & 13                   &         195960 & 1980               \\
 comforted           & 0                    &         195960 & 1980               \\
 marvellous          & 1                    &         196024 & 1981               \\
 much                & 10                   &         196024 & 1981               \\
 go                  & 22                   &         196024 & 1981               \\
 tell                & 10                   &         196024 & 1981               \\
 lady                & 36                   &         196024 & 1981               \\
 gone                & 12                   &         196024 & 1981               \\
 displeas’d          & 1                    &         196120 & 1982               \\
 father              & 8                    &         196120 & 1982               \\
 lawrence’           & 2                    &         196120 & 1982               \\
 cell                & 8                    &         196120 & 1982               \\
 make                & 17                   &         196120 & 1982               \\
 confession          & 1                    &         196184 & 1983               \\
 absolv’d            & 0                    &         196184 & 1983               \\
 nurse               & 63                   &         196184 & 1983               \\
 marry               & 7                    &         196184 & 1983               \\
 wisely              & 2                    &         196184 & 1983               \\
 done                & 3                    &         196184 & 1983               \\
 exit                & 15                   &         196184 & 1983               \\
 juliet              & 63                   &         196184 & 1983               \\
 ancient             & 2                    &         196184 & 1983               \\
 damnation           & 1                    &         196248 & 1984               \\
 wicked              & 1                    &         196304 & 1985               \\
 fiend               & 1                    &         196304 & 1985               \\
 sin                 & 4                    &         196304 & 1985               \\
 wish                & 1                    &         196304 & 1985               \\
 thus                & 4                    &         196304 & 1985               \\
 forsworn            & 3                    &         196304 & 1985               \\
 dispraise           & 0                    &         196304 & 1985               \\
 lord                & 10                   &         196304 & 1985               \\
 tongue              & 5                    &         196304 & 1985               \\
 hath                & 21                   &         196304 & 1985               \\
 prais’d             & 1                    &         196392 & 1986               \\
 compare             & 1                    &         196392 & 1986               \\
 many                & 6                    &         196392 & 1986               \\
 thousand            & 3                    &         196392 & 1986               \\
 times               & 5                    &         196392 & 1986               \\
 go                  & 22                   &         196392 & 1986               \\
 counsellor          & 1                    &         196456 & 1987               \\
 thou                & 100                  &         196456 & 1987               \\
 bosom               & 3                    &         196456 & 1987               \\
 henceforth          & 0                    &         196456 & 1987               \\
 shall               & 39                   &         196424 & 1987               \\
 twain               & 1                    &         196480 & 1988               \\
 i’ll                & 23                   &         196480 & 1988               \\
 friar               & 32                   &         196480 & 1988               \\
 know                & 15                   &         196480 & 1988               \\
 remedy              & 1                    &         196536 & 1989               \\
 else                & 5                    &         196536 & 1989               \\
 fail                & 1                    &         196592 & 1990               \\
 power               & 1                    &         196648 & 1991               \\
 die                 & 9                    &         196648 & 1991               \\
 exit                & 15                   &         196648 & 1991               \\
 act                 & 6                    &         196648 & 1991               \\
 iv                  & 5                    &         196648 & 1991               \\
 scene               & 19                   &         196648 & 1991               \\
 friar               & 32                   &         196648 & 1991               \\
 lawrence’s          & 4                    &         196648 & 1991               \\
 cell                & 9                    &         196648 & 1991               \\
 enter               & 25                   &         196648 & 1991               \\
 friar               & 32                   &         196648 & 1991               \\
 lawrence            & 19                   &         196648 & 1991               \\
 paris               & 10                   &         196648 & 1991               \\
 friar               & 32                   &         196648 & 1991               \\
 lawrence            & 19                   &         196648 & 1991               \\
 thursday            & 7                    &         196648 & 1991               \\
 sir                 & 19                   &         196648 & 1991               \\
 time                & 9                    &         196648 & 1991               \\
 short               & 2                    &         196648 & 1991               \\
 paris               & 11                   &         196648 & 1991               \\
 father              & 9                    &         196648 & 1991               \\
 capulet             & 43                   &         196648 & 1991               \\
 nothing             & 7                    &         196648 & 1991               \\
 slow                & 0                    &         196648 & 1991               \\
 slack               & 1                    &         196704 & 1992               \\
 haste               & 6                    &         196704 & 1992               \\
 friar               & 32                   &         196704 & 1992               \\
 lawrence            & 20                   &         196704 & 1992               \\
 say                 & 18                   &         196704 & 1992               \\
 know                & 16                   &         196704 & 1992               \\
 lady’s              & 2                    &         196704 & 1992               \\
 mind                & 1                    &         196704 & 1992               \\
 uneven              & 1                    &         196760 & 1993               \\
 course              & 2                    &         196760 & 1993               \\
 like                & 19                   &         196760 & 1993               \\
 paris               & 12                   &         196760 & 1993               \\
 immoderately        & 0                    &         196760 & 1993               \\
 weeps               & 3                    &         196760 & 1993               \\
 tybalt’s            & 6                    &         196760 & 1993               \\
 death               & 19                   &         196760 & 1993               \\
 therefore           & 9                    &         196760 & 1993               \\
 little              & 6                    &         196760 & 1993               \\
 talk’d              & 1                    &         196848 & 1994               \\
 love                & 52                   &         196848 & 1994               \\
 venus               & 0                    &         196848 & 1994               \\
 smiles              & 2                    &         196848 & 1994               \\
 house               & 15                   &         196816 & 1994               \\
 tears               & 9                    &         196816 & 1994               \\
 sir                 & 20                   &         196816 & 1994               \\
 father              & 10                   &         196816 & 1994               \\
 counts              & 1                    &         196872 & 1995               \\
 dangerous           & 0                    &         196872 & 1995               \\
 give                & 9                    &         196872 & 1995               \\
 sorrow              & 2                    &         196872 & 1995               \\
 much                & 11                   &         196872 & 1995               \\
 sway                & 0                    &         196872 & 1995               \\
 wisdom              & 1                    &         196872 & 1995               \\
 hastes              & 0                    &         196872 & 1995               \\
 marriage            & 3                    &         196872 & 1995               \\
 stop                & 0                    &         196872 & 1995               \\
 inundation          & 1                    &         196936 & 1996               \\
 tears               & 10                   &         196936 & 1996               \\
 much                & 11                   &         196936 & 1996               \\
 minded              & 0                    &         196936 & 1996               \\
 alone               & 5                    &         196936 & 1996               \\
 may                 & 13                   &         196936 & 1996               \\
 put                 & 3                    &         196936 & 1996               \\
 society             & 1                    &         196992 & 1997               \\
 know                & 16                   &         196992 & 1997               \\
 reason              & 5                    &         196992 & 1997               \\
 haste               & 7                    &         196992 & 1997               \\
 friar               & 32                   &         196992 & 1997               \\
 lawrence            & 21                   &         196992 & 1997               \\
 aside               & 4                    &         196992 & 1997               \\
 would               & 25                   &         196992 & 1997               \\
 knew                & 1                    &         196992 & 1997               \\
 slow’d—             & 1                    &         197080 & 1998               \\
 look                & 7                    &         197080 & 1998               \\
 sir                 & 21                   &         197080 & 1998               \\
 comes               & 11                   &         197080 & 1998               \\
 lady                & 36                   &         197080 & 1998               \\
 toward              & 1                    &         197080 & 1998               \\
 cell                & 10                   &         197080 & 1998               \\
 enter               & 26                   &         197080 & 1998               \\
 juliet              & 63                   &         197080 & 1998               \\
 paris               & 12                   &         197080 & 1998               \\
 happily             & 0                    &         197080 & 1998               \\
 met                 & 1                    &         197080 & 1998               \\
 lady                & 37                   &         197048 & 1998               \\
 wife                & 4                    &         197048 & 1998               \\
 juliet              & 64                   &         197080 & 1998               \\
 may                 & 13                   &         197080 & 1998               \\
 sir                 & 22                   &         197080 & 1998               \\
 may                 & 14                   &         197112 & 1998               \\
 wife                & 5                    &         197112 & 1998               \\
 paris               & 12                   &         197112 & 1998               \\
 may                 & 14                   &         197112 & 1998               \\
 must                & 13                   &         197112 & 1998               \\
 love                & 53                   &         197144 & 1998               \\
 thursday            & 7                    &         197144 & 1998               \\
 next                & 2                    &         197144 & 1998               \\
 juliet              & 64                   &         197144 & 1998               \\
 must                & 14                   &         197144 & 1998               \\
 shall               & 40                   &         197176 & 1998               \\
 friar               & 33                   &         197176 & 1998               \\
 lawrence            & 21                   &         197176 & 1998               \\
 that’s              & 4                    &         197176 & 1998               \\
 certain             & 1                    &         197232 & 1999               \\
 text                & 0                    &         197232 & 1999               \\
 paris               & 12                   &         197232 & 1999               \\
 come                & 30                   &         197232 & 1999               \\
 make                & 17                   &         197232 & 1999               \\
 confession          & 2                    &         197232 & 1999               \\
 father              & 10                   &         197232 & 1999               \\
 juliet              & 65                   &         197232 & 1999               \\
 answer              & 4                    &         197232 & 1999               \\
 confess             & 1                    &         197288 & 2000               \\
 paris               & 12                   &         197288 & 2000               \\
 deny                & 2                    &         197288 & 2000               \\
 love                & 54                   &         197288 & 2000               \\
 juliet              & 66                   &         197288 & 2000               \\
 confess             & 2                    &         197288 & 2000               \\
 love                & 55                   &         197288 & 2000               \\
 paris               & 12                   &         197288 & 2000               \\
 ye                  & 3                    &         197288 & 2000               \\
 sure                & 0                    &         197288 & 2000               \\
 love                & 56                   &         197288 & 2000               \\
 juliet              & 67                   &         197288 & 2000               \\
 price               & 1                    &         197288 & 2000               \\
 spoke               & 3                    &         197288 & 2000               \\
 behind              & 2                    &         197288 & 2000               \\
 back                & 19                   &         197288 & 2000               \\
 face                & 8                    &         197288 & 2000               \\
 paris               & 12                   &         197288 & 2000               \\
 poor                & 5                    &         197288 & 2000               \\
 soul                & 5                    &         197288 & 2000               \\
 thy                 & 43                   &         197288 & 2000               \\
 face                & 9                    &         197288 & 2000               \\
 much                & 11                   &         197288 & 2000               \\
 abus’d              & 0                    &         197288 & 2000               \\
 tears               & 11                   &         197288 & 2000               \\
 juliet              & 67                   &         197288 & 2000               \\
 tears               & 12                   &         197288 & 2000               \\
 got                 & 3                    &         197288 & 2000               \\
 small               & 0                    &         197288 & 2000               \\
 victory             & 1                    &         197344 & 2001               \\
 bad                 & 0                    &         197344 & 2001               \\
 enough              & 5                    &         197344 & 2001               \\
 spite               & 2                    &         197344 & 2001               \\
 paris               & 13                   &         197344 & 2001               \\
 thou                & 100                  &         197344 & 2001               \\
 wrong’st            & 0                    &         197344 & 2001               \\
 tears               & 13                   &         197344 & 2001               \\
 report              & 0                    &         197344 & 2001               \\
 juliet              & 68                   &         197344 & 2001               \\
 slander             & 0                    &         197344 & 2001               \\
 sir                 & 22                   &         197344 & 2001               \\
 truth               & 1                    &         197344 & 2001               \\
 spake               & 1                    &         197400 & 2002               \\
 spake               & 2                    &         197400 & 2002               \\
 face                & 9                    &         197400 & 2002               \\
 paris               & 14                   &         197400 & 2002               \\
 thy                 & 43                   &         197400 & 2002               \\
 face                & 9                    &         197400 & 2002               \\
 mine                & 12                   &         197400 & 2002               \\
 thou                & 101                  &         197400 & 2002               \\
 hast                & 14                   &         197400 & 2002               \\
 slander’d           & 1                    &         197496 & 2003               \\
 juliet              & 68                   &         197496 & 2003               \\
 may                 & 14                   &         197496 & 2003               \\
 mine                & 12                   &         197496 & 2003               \\
 leisure             & 1                    &         197552 & 2004               \\
 holy                & 3                    &         197552 & 2004               \\
 father              & 10                   &         197552 & 2004               \\
 shall               & 41                   &         197552 & 2004               \\
 come                & 30                   &         197552 & 2004               \\
 evening             & 0                    &         197552 & 2004               \\
 mass                & 0                    &         197552 & 2004               \\
 friar               & 34                   &         197552 & 2004               \\
 lawrence            & 22                   &         197552 & 2004               \\
 leisure             & 1                    &         197552 & 2004               \\
 serves              & 1                    &         197608 & 2005               \\
 pensive             & 1                    &         197664 & 2006               \\
 daughter            & 4                    &         197664 & 2006               \\
 now—                & 1                    &         197752 & 2007               \\
 lord                & 10                   &         197752 & 2007               \\
 must                & 15                   &         197752 & 2007               \\
 entreat             & 2                    &         197752 & 2007               \\
 time                & 9                    &         197752 & 2007               \\
 alone               & 6                    &         197752 & 2007               \\
 paris               & 14                   &         197752 & 2007               \\
 god                 & 13                   &         197752 & 2007               \\
 shield              & 1                    &         197808 & 2008               \\
 disturb             & 2                    &         197808 & 2008               \\
 devotion—           & 0                    &         197808 & 2008               \\
 juliet              & 68                   &         197808 & 2008               \\
 thursday            & 7                    &         197808 & 2008               \\
 early               & 2                    &         197808 & 2008               \\
 rouse               & 0                    &         197808 & 2008               \\
 ye                  & 4                    &         197808 & 2008               \\
 till                & 10                   &         197808 & 2008               \\
 adieu               & 1                    &         197808 & 2008               \\
 keep                & 4                    &         197808 & 2008               \\
 holy                & 3                    &         197808 & 2008               \\
 kiss                & 2                    &         197808 & 2008               \\
 exit                & 15                   &         197808 & 2008               \\
 juliet              & 69                   &         197808 & 2008               \\
 shut                & 0                    &         197808 & 2008               \\
 door                & 1                    &         197808 & 2008               \\
 thou                & 102                  &         197808 & 2008               \\
 hast                & 15                   &         197808 & 2008               \\
 done                & 3                    &         197808 & 2008               \\
 come                & 30                   &         197808 & 2008               \\
 weep                & 2                    &         197808 & 2008               \\
 past                & 2                    &         197808 & 2008               \\
 hope                & 0                    &         197808 & 2008               \\
 past                & 2                    &         197808 & 2008               \\
 cure                & 0                    &         197808 & 2008               \\
 past                & 2                    &         197808 & 2008               \\
 help                & 2                    &         197808 & 2008               \\
 friar               & 35                   &         197808 & 2008               \\
 lawrence            & 23                   &         197808 & 2008               \\
 juliet              & 69                   &         197808 & 2008               \\
 already             & 1                    &         197864 & 2009               \\
 know                & 17                   &         197864 & 2009               \\
 thy                 & 44                   &         197896 & 2009               \\
 grief               & 4                    &         197896 & 2009               \\
 strains             & 1                    &         197952 & 2010               \\
 past                & 3                    &         197952 & 2010               \\
 compass             & 0                    &         197952 & 2010               \\
 wits                & 3                    &         197952 & 2010               \\
 hear                & 8                    &         197952 & 2010               \\
 thou                & 102                  &         197952 & 2010               \\
 must                & 15                   &         197952 & 2010               \\
 nothing             & 7                    &         197952 & 2010               \\
 may                 & 14                   &         197952 & 2010               \\
 prorogue            & 0                    &         197952 & 2010               \\
 thursday            & 7                    &         197952 & 2010               \\
 next                & 3                    &         197952 & 2010               \\
 married             & 4                    &         197952 & 2010               \\
 county              & 3                    &         197952 & 2010               \\
 juliet              & 70                   &         197952 & 2010               \\
 tell                & 11                   &         197952 & 2010               \\
 friar               & 36                   &         197952 & 2010               \\
 thou                & 102                  &         197952 & 2010               \\
 hear’st             & 1                    &         198040 & 2011               \\
 unless              & 3                    &         198040 & 2011               \\
 thou                & 102                  &         198040 & 2011               \\
 tell                & 11                   &         198040 & 2011               \\
 may                 & 15                   &         198040 & 2011               \\
 prevent             & 0                    &         198040 & 2011               \\
 thy                 & 45                   &         198040 & 2011               \\
 wisdom              & 1                    &         198040 & 2011               \\
 thou                & 102                  &         198040 & 2011               \\
 canst               & 4                    &         198040 & 2011               \\
 give                & 9                    &         198040 & 2011               \\
 help                & 2                    &         198040 & 2011               \\
 thou                & 103                  &         198040 & 2011               \\
 call                & 5                    &         198040 & 2011               \\
 resolution          & 1                    &         198104 & 2012               \\
 wise                & 3                    &         198104 & 2012               \\
 knife               & 2                    &         198104 & 2012               \\
 i’ll                & 24                   &         198104 & 2012               \\
 help                & 2                    &         198104 & 2012               \\
 presently           & 1                    &         198168 & 2013               \\
 god                 & 14                   &         198168 & 2013               \\
 join’d              & 1                    &         198256 & 2014               \\
 heart               & 9                    &         198256 & 2014               \\
 romeo’s             & 3                    &         198256 & 2014               \\
 thou                & 104                  &         198256 & 2014               \\
 hands               & 3                    &         198256 & 2014               \\
 ere                 & 12                   &         198256 & 2014               \\
 hand                & 10                   &         198256 & 2014               \\
 thee                & 52                   &         198256 & 2014               \\
 romeo’s             & 3                    &         198256 & 2014               \\
 seal’d              & 0                    &         198256 & 2014               \\
 shall               & 41                   &         198256 & 2014               \\
 label               & 1                    &         198312 & 2015               \\
 another             & 5                    &         198312 & 2015               \\
 deed                & 1                    &         198368 & 2016               \\
 true                & 9                    &         198368 & 2016               \\
 heart               & 9                    &         198368 & 2016               \\
 treacherous         & 0                    &         198368 & 2016               \\
 revolt              & 1                    &         198424 & 2017               \\
 turn                & 5                    &         198424 & 2017               \\
 another             & 6                    &         198424 & 2017               \\
 shall               & 42                   &         198424 & 2017               \\
 slay                & 2                    &         198424 & 2017               \\
 therefore           & 10                   &         198424 & 2017               \\
 thy                 & 46                   &         198424 & 2017               \\
 longexperienc’d     & 1                    &         198528 & 2018               \\
 time                & 10                   &         198528 & 2018               \\
 give                & 10                   &         198528 & 2018               \\
 present             & 0                    &         198528 & 2018               \\
 counsel             & 7                    &         198528 & 2018               \\
 behold              & 4                    &         198528 & 2018               \\
 ’twixt              & 1                    &         198616 & 2019               \\
 extremes            & 1                    &         198680 & 2020               \\
 bloody              & 2                    &         198680 & 2020               \\
 knife               & 2                    &         198680 & 2020               \\
 shall               & 43                   &         198648 & 2020               \\
 play                & 2                    &         198648 & 2020               \\
 empire              & 1                    &         198704 & 2021               \\
 arbitrating         & 1                    &         198768 & 2022               \\
 commission          & 0                    &         198768 & 2022               \\
 thy                 & 46                   &         198768 & 2022               \\
 years               & 5                    &         198768 & 2022               \\
 art                 & 24                   &         198768 & 2022               \\
 could               & 7                    &         198768 & 2022               \\
 issue               & 1                    &         198824 & 2023               \\
 true                & 9                    &         198824 & 2023               \\
 honour              & 2                    &         198824 & 2023               \\
 bring               & 2                    &         198824 & 2023               \\
 long                & 4                    &         198824 & 2023               \\
 speak               & 16                   &         198824 & 2023               \\
 long                & 4                    &         198824 & 2023               \\
 die                 & 10                   &         198824 & 2023               \\
 thou                & 104                  &         198824 & 2023               \\
 speak’st            & 1                    &         198920 & 2024               \\
 speak               & 17                   &         198920 & 2024               \\
 remedy              & 2                    &         198920 & 2024               \\
 friar               & 37                   &         198888 & 2024               \\
 lawrence            & 24                   &         198856 & 2024               \\
 hold                & 2                    &         198856 & 2024               \\
 daughter            & 5                    &         198856 & 2024               \\
 spy                 & 0                    &         198856 & 2024               \\
 kind                & 2                    &         198856 & 2024               \\
 hope                & 1                    &         198912 & 2025               \\
 craves              & 0                    &         198912 & 2025               \\
 desperate           & 3                    &         198912 & 2025               \\
 execution           & 0                    &         198912 & 2025               \\
 desperate           & 3                    &         198912 & 2025               \\
 would               & 26                   &         198880 & 2025               \\
 prevent             & 1                    &         198936 & 2026               \\
