fixed_prob_counter memory usage
\begin{tabular}{llrl}
\hline
 Current Word              & Current Word Count   &   Memory Usage & \# Distinct Words   \\
 vient                     & 6                    &         353168 & 3161               \\
 propos                    & 1                    &         353224 & 3162               \\
 temps                     & 8                    &         353224 & 3162               \\
 où                        & 26                   &         353224 & 3162               \\
 si                        & 67                   &         353224 & 3162               \\
 grand                     & 3                    &         353224 & 3162               \\
 besoin                    & 1                    &         353224 & 3162               \\
 grâce                     & 4                    &         353224 & 3162               \\
 madame                    & 6                    &         353224 & 3162               \\
 quelles                   & 5                    &         353224 & 3162               \\
 nouvelles                 & 7                    &         353224 & 3162               \\
 signora                   & 24                   &         353224 & 3162               \\
 capuletoui                & 2                    &         353224 & 3162               \\
 oui                       & 7                    &         353224 & 3162               \\
 père                      & 2                    &         353224 & 3162               \\
 soigneux                  & 1                    &         353288 & 3163               \\
 enfant                    & 5                    &         353288 & 3163               \\
 père                      & 2                    &         353288 & 3163               \\
 tirer                     & 1                    &         353288 & 3163               \\
 accablement               & 2                    &         353288 & 3163               \\
 préparé                   & 3                    &         353288 & 3163               \\
 tout                      & 30                   &         353288 & 3163               \\
 suite                     & 5                    &         353288 & 3163               \\
 heureux                   & 3                    &         353288 & 3163               \\
 jour                      & 13                   &         353288 & 3163               \\
 auquel                    & 2                    &         353288 & 3163               \\
 tattends                  & 0                    &         353288 & 3163               \\
 dont                      & 8                    &         353288 & 3163               \\
 navais                    & 2                    &         353288 & 3163               \\
 pensée                    & 2                    &         353288 & 3163               \\
 juliettemadame            & 2                    &         353288 & 3163               \\
 bonne                     & 11                   &         353288 & 3163               \\
 heure                     & 5                    &         353288 & 3163               \\
 quel                      & 10                   &         353288 & 3163               \\
 jour                      & 14                   &         353288 & 3163               \\
 signora                   & 25                   &         353256 & 3163               \\
 capuletvraiment           & 1                    &         353320 & 3164               \\
 fille                     & 15                   &         353320 & 3164               \\
 jeudi                     & 1                    &         353320 & 3164               \\
 prochain                  & 2                    &         353320 & 3164               \\
 bon                       & 12                   &         353320 & 3164               \\
 matin                     & 5                    &         353320 & 3164               \\
 brillant                  & 1                    &         353320 & 3164               \\
 jeune                     & 14                   &         353320 & 3164               \\
 noble                     & 4                    &         353320 & 3164               \\
 cavalier                  & 4                    &         353320 & 3164               \\
 comte                     & 2                    &         353320 & 3164               \\
 pâris                     & 7                    &         353320 & 3164               \\
 léglise                   & 1                    &         353400 & 3165               \\
 saintpierre               & 3                    &         353400 & 3165               \\
 bonheur                   & 8                    &         353400 & 3165               \\
 faire                     & 17                   &         353400 & 3165               \\
 joyeuse                   & 0                    &         353400 & 3165               \\
 épouse                    & 2                    &         353400 & 3165               \\
 juliettema                & 0                    &         353400 & 3165               \\
 foi                       & 9                    &         353400 & 3165               \\
 léglise                   & 1                    &         353400 & 3165               \\
 saintpierre               & 3                    &         353400 & 3165               \\
 saint                     & 5                    &         353400 & 3165               \\
 pierre                    & 5                    &         353400 & 3165               \\
 luimême                   & 2                    &         353400 & 3165               \\
 fera                      & 2                    &         353400 & 3165               \\
 point                     & 21                   &         353400 & 3165               \\
 joyeuse                   & 1                    &         353456 & 3166               \\
 épouse                    & 2                    &         353456 & 3166               \\
 étonnée                   & 1                    &         353536 & 3167               \\
 cette                     & 40                   &         353536 & 3167               \\
 précipitation             & 1                    &         353536 & 3167               \\
 quil                      & 26                   &         353536 & 3167               \\
 faille                    & 1                    &         353536 & 3167               \\
 épouser                   & 1                    &         353616 & 3168               \\
 avant                     & 12                   &         353616 & 3168               \\
 lhomme                    & 2                    &         353616 & 3168               \\
 doit                      & 4                    &         353616 & 3168               \\
 être                      & 9                    &         353616 & 3168               \\
 mari                      & 4                    &         353616 & 3168               \\
 vienne                    & 4                    &         353616 & 3168               \\
 faire                     & 18                   &         353616 & 3168               \\
 cour                      & 1                    &         353616 & 3168               \\
 prie                      & 9                    &         353616 & 3168               \\
 madame                    & 6                    &         353616 & 3168               \\
 dites                     & 1                    &         353672 & 3169               \\
 seigneur                  & 15                   &         353672 & 3169               \\
 père                      & 3                    &         353672 & 3169               \\
 veux                      & 8                    &         353672 & 3169               \\
 marier                    & 2                    &         353672 & 3169               \\
 encore                    & 22                   &         353672 & 3169               \\
 quand                     & 13                   &         353672 & 3169               \\
 marierai                  & 0                    &         353672 & 3169               \\
 jure                      & 6                    &         353672 & 3169               \\
 jépouserai                & 0                    &         353672 & 3169               \\
 roméo                     & 51                   &         353672 & 3169               \\
 savez                     & 1                    &         353672 & 3169               \\
 hais                      & 2                    &         353672 & 3169               \\
 plutôt                    & 1                    &         353752 & 3170               \\
 pârisce                   & 0                    &         353752 & 3170               \\
 là                        & 14                   &         353752 & 3170               \\
 nouvelles                 & 8                    &         353752 & 3170               \\
 vérité                    & 7                    &         353752 & 3170               \\
 signora                   & 26                   &         353752 & 3170               \\
 capuletvoilà              & 1                    &         353840 & 3171               \\
 père                      & 3                    &         353840 & 3171               \\
 vient                     & 7                    &         353840 & 3171               \\
 faiteslui                 & 1                    &         353840 & 3171               \\
 cette                     & 40                   &         353840 & 3171               \\
 réponse                   & 1                    &         353840 & 3171               \\
 vousmême                  & 0                    &         353840 & 3171               \\
 voyez                     & 2                    &         353840 & 3171               \\
 comment                   & 6                    &         353840 & 3171               \\
 recevra                   & 1                    &         353896 & 3172               \\
 part                      & 3                    &         353896 & 3172               \\
 entrent                   & 11                   &         353896 & 3172               \\
 capulet                   & 24                   &         353928 & 3172               \\
 nourrice                  & 18                   &         353928 & 3172               \\
 capuletlorsque            & 1                    &         353992 & 3173               \\
 soleil                    & 8                    &         353992 & 3173               \\
 couché                    & 2                    &         353992 & 3173               \\
 lhumidité                 & 0                    &         353992 & 3173               \\
 lair                      & 5                    &         353992 & 3173               \\
 répand                    & 1                    &         354072 & 3174               \\
 gouttes                   & 1                    &         354128 & 3175               \\
 rosée                     & 2                    &         354128 & 3175               \\
 couchant                  & 2                    &         354128 & 3175               \\
 fils                      & 8                    &         354128 & 3175               \\
 frère                     & 23                   &         354128 & 3175               \\
 pleut                     & 1                    &         354184 & 3176               \\
 tout                      & 31                   &         354184 & 3176               \\
 faitcomment               & 1                    &         354248 & 3177               \\
 gouttière                 & 0                    &         354248 & 3177               \\
 jeune                     & 15                   &         354248 & 3177               \\
 fille                     & 16                   &         354248 & 3177               \\
 quoi                      & 4                    &         354248 & 3177               \\
 toujours                  & 8                    &         354248 & 3177               \\
 larmes                    & 2                    &         354248 & 3177               \\
 toujours                  & 8                    &         354248 & 3177               \\
 torrents                  & 0                    &         354248 & 3177               \\
 fais                      & 1                    &         354248 & 3177               \\
 fois                      & 13                   &         354248 & 3177               \\
 petite                    & 6                    &         354248 & 3177               \\
 personne                  & 6                    &         354248 & 3177               \\
 barque                    & 0                    &         354248 & 3177               \\
 mer                       & 3                    &         354248 & 3177               \\
 ouragan                   & 1                    &         354304 & 3178               \\
 car                       & 18                   &         354304 & 3178               \\
 vois                      & 5                    &         354304 & 3178               \\
 yeux                      & 21                   &         354304 & 3178               \\
 peux                      & 3                    &         354304 & 3178               \\
 appeler                   & 1                    &         354360 & 3179               \\
 mer                       & 4                    &         354360 & 3179               \\
 flux                      & 1                    &         354416 & 3180               \\
 reflux                    & 1                    &         354472 & 3181               \\
 perpétuel                 & 1                    &         354560 & 3182               \\
 larmes                    & 3                    &         354560 & 3182               \\
 corps                     & 3                    &         354560 & 3182               \\
 barque                    & 1                    &         354616 & 3183               \\
 flotte                    & 1                    &         354672 & 3184               \\
 ondes                     & 0                    &         354672 & 3184               \\
 salées                    & 1                    &         354752 & 3185               \\
 vents                     & 1                    &         354808 & 3186               \\
 soupirs                   & 3                    &         354808 & 3186               \\
 font                      & 8                    &         354808 & 3186               \\
 larmes                    & 4                    &         354808 & 3186               \\
 mutuel                    & 1                    &         354864 & 3187               \\
 assaut                    & 0                    &         354864 & 3187               \\
 violence                  & 1                    &         354864 & 3187               \\
 sorte                     & 2                    &         354864 & 3187               \\
 sil                       & 6                    &         354864 & 3187               \\
 survient                  & 0                    &         354864 & 3187               \\
 calme                     & 1                    &         354864 & 3187               \\
 soudain                   & 4                    &         354864 & 3187               \\
 feront                    & 0                    &         354864 & 3187               \\
 chavirer                  & 0                    &         354864 & 3187               \\
 corps                     & 4                    &         354864 & 3187               \\
 battu                     & 0                    &         354864 & 3187               \\
 tempêteoù                 & 1                    &         354952 & 3188               \\
 sommesnous                & 1                    &         355016 & 3189               \\
 femme                     & 7                    &         355016 & 3189               \\
 avezvous                  & 1                    &         355080 & 3190               \\
 annoncé                   & 1                    &         355160 & 3191               \\
 résolution                & 0                    &         355160 & 3191               \\
 signora                   & 26                   &         355160 & 3191               \\
 capuletoui                & 3                    &         355160 & 3191               \\
 seigneur                  & 15                   &         355160 & 3191               \\
 veut                      & 8                    &         355160 & 3191               \\
 remercie                  & 1                    &         355160 & 3191               \\
 voudrais                  & 7                    &         355160 & 3191               \\
 linsensée                 & 1                    &         355248 & 3192               \\
 mariée                    & 2                    &         355248 & 3192               \\
 tombeau                   & 4                    &         355248 & 3192               \\
 capuletattendez           & 0                    &         355248 & 3192               \\
 femme                     & 7                    &         355248 & 3192               \\
 jen                       & 6                    &         355248 & 3192               \\
 jen                       & 7                    &         355248 & 3192               \\
 comment                   & 7                    &         355248 & 3192               \\
 veut                      & 9                    &         355248 & 3192               \\
 remercie                  & 2                    &         355248 & 3192               \\
 nest                      & 22                   &         355248 & 3192               \\
 fière                     & 0                    &         355248 & 3192               \\
 trouve                    & 3                    &         355248 & 3192               \\
 bien                      & 43                   &         355248 & 3192               \\
 heureuse                  & 1                    &         355248 & 3192               \\
 tout                      & 31                   &         355248 & 3192               \\
 indigne                   & 1                    &         355304 & 3193               \\
 quelle                    & 22                   &         355304 & 3193               \\
 ménagé                    & 1                    &         355384 & 3194               \\
 époux                     & 4                    &         355384 & 3194               \\
 si                        & 68                   &         355384 & 3194               \\
 digne                     & 1                    &         355384 & 3194               \\
 gentilhomme               & 8                    &         355384 & 3194               \\
 juliettenon               & 2                    &         355384 & 3194               \\
 nen                       & 11                   &         355384 & 3194               \\
 fière                     & 0                    &         355384 & 3194               \\
 jen                       & 8                    &         355384 & 3194               \\
 reconnaissante            & 0                    &         355384 & 3194               \\
 peux                      & 3                    &         355384 & 3194               \\
 jamais                    & 14                   &         355384 & 3194               \\
 être                      & 9                    &         355384 & 3194               \\
 fière                     & 0                    &         355384 & 3194               \\
 déteste                   & 1                    &         355464 & 3195               \\
 puis                      & 7                    &         355464 & 3195               \\
 être                      & 9                    &         355464 & 3195               \\
 reconnaissante            & 1                    &         355528 & 3196               \\
 déteste                   & 2                    &         355528 & 3196               \\
 lorsque                   & 2                    &         355528 & 3196               \\
 cest                      & 38                   &         355528 & 3196               \\
 laffection                & 1                    &         355528 & 3196               \\
 fait                      & 21                   &         355528 & 3196               \\
 faire                     & 18                   &         355528 & 3196               \\
 capuletcomment            & 2                    &         355528 & 3196               \\
 raisonneuse               & 0                    &         355528 & 3196               \\
 questce                   & 3                    &         355528 & 3196               \\
 cela                      & 13                   &         355528 & 3196               \\
 veut                      & 9                    &         355528 & 3196               \\
 direfière                 & 1                    &         355616 & 3197               \\
 remercie                  & 3                    &         355616 & 3197               \\
 remercie                  & 4                    &         355616 & 3197               \\
 pourtant                  & 3                    &         355616 & 3197               \\
 fièreeh                   & 0                    &         355616 & 3197               \\
 bien                      & 44                   &         355584 & 3197               \\
 madame                    & 7                    &         355584 & 3197               \\
 mignonne                  & 1                    &         355648 & 3198               \\
 soucie                    & 0                    &         355648 & 3198               \\
 point                     & 21                   &         355648 & 3198               \\
 dêtre                     & 5                    &         355648 & 3198               \\
 remercié                  & 0                    &         355648 & 3198               \\
 remerciements             & 1                    &         355712 & 3199               \\
 ni                        & 8                    &         355712 & 3199               \\
 fassiez                   & 1                    &         355768 & 3200               \\
 fièrement                 & 0                    &         355768 & 3200               \\
 fierté                    & 0                    &         355768 & 3200               \\
 préparez                  & 0                    &         355768 & 3200               \\
 petites                   & 0                    &         355768 & 3200               \\
 jambes                    & 1                    &         355768 & 3200               \\
 aller                     & 5                    &         355768 & 3200               \\
 jeudi                     & 1                    &         355768 & 3200               \\
 prochain                  & 3                    &         355768 & 3200               \\
 pâris                     & 7                    &         355768 & 3200               \\
 léglise                   & 1                    &         355768 & 3200               \\
 saintpierre               & 4                    &         355768 & 3200               \\
 ty                        & 2                    &         355768 & 3200               \\
 traînerai                 & 1                    &         355856 & 3201               \\
 claie                     & 1                    &         355912 & 3202               \\
 vaten                     & 1                    &         355912 & 3202               \\
 charogne                  & 2                    &         355912 & 3202               \\
 moisie                    & 0                    &         355912 & 3202               \\
 vaten                     & 2                    &         355912 & 3202               \\
 malheureuse               & 0                    &         355912 & 3202               \\
 face                      & 2                    &         355912 & 3202               \\
 suif                      & 0                    &         355912 & 3202               \\
 signora                   & 26                   &         355912 & 3202               \\
 capuletfi                 & 0                    &         355912 & 3202               \\
 fi                        & 1                    &         355968 & 3203               \\
 êtesvous                  & 2                    &         355968 & 3203               \\
 fou                       & 3                    &         355968 & 3203               \\
 juliettemon               & 2                    &         355968 & 3203               \\
 bon                       & 13                   &         355968 & 3203               \\
 père                      & 4                    &         355968 & 3203               \\
 conjure                   & 2                    &         355968 & 3203               \\
 genoux                    & 0                    &         355968 & 3203               \\
 écoutezmoi                & 1                    &         355968 & 3203               \\
 patience                  & 3                    &         355968 & 3203               \\
 seulement                 & 12                   &         355968 & 3203               \\
 mot                       & 14                   &         355968 & 3203               \\
 capuletva                 & 1                    &         356032 & 3204               \\
 faire                     & 18                   &         356032 & 3204               \\
 pendre                    & 2                    &         356032 & 3204               \\
 petite                    & 6                    &         356032 & 3204               \\
 drôlesse                  & 1                    &         356120 & 3205               \\
 désobéissante             & 0                    &         356120 & 3205               \\
 coquine                   & 1                    &         356176 & 3206               \\
 répète                    & 0                    &         356176 & 3206               \\
 rendstoi                  & 1                    &         356176 & 3206               \\
 léglise                   & 2                    &         356176 & 3206               \\
 jeudi                     & 1                    &         356176 & 3206               \\
 regarde                   & 1                    &         356176 & 3206               \\
 jamais                    & 15                   &         356176 & 3206               \\
 face                      & 3                    &         356176 & 3206               \\
 mot                       & 15                   &         356176 & 3206               \\
 réponse                   & 1                    &         356176 & 3206               \\
 réplique                  & 1                    &         356176 & 3206               \\
 doigts                    & 0                    &         356176 & 3206               \\
 démangenteh               & 1                    &         356264 & 3207               \\
 bien                      & 45                   &         356296 & 3207               \\
 femme                     & 7                    &         356296 & 3207               \\
 tenions                   & 0                    &         356296 & 3207               \\
 peine                     & 6                    &         356296 & 3207               \\
 heureux                   & 4                    &         356296 & 3207               \\
 parce                     & 3                    &         356296 & 3207               \\
 dieu                      & 13                   &         356296 & 3207               \\
 donné                     & 3                    &         356296 & 3207               \\
 cette                     & 41                   &         356296 & 3207               \\
 unique                    & 3                    &         356296 & 3207               \\
 enfant                    & 5                    &         356296 & 3207               \\
 maintenant                & 11                   &         356296 & 3207               \\
 vois                      & 6                    &         356296 & 3207               \\
 cest                      & 39                   &         356296 & 3207               \\
 encore                    & 22                   &         356296 & 3207               \\
 trop                      & 18                   &         356296 & 3207               \\
 dun                       & 24                   &         356296 & 3207               \\
 reçu                      & 2                    &         356296 & 3207               \\
 malédictionquelle         & 1                    &         356392 & 3208               \\
 sen                       & 3                    &         356392 & 3208               \\
 aille                     & 0                    &         356392 & 3208               \\
 malheureuse               & 0                    &         356392 & 3208               \\
 nourriceque               & 0                    &         356392 & 3208               \\
 dieu                      & 14                   &         356392 & 3208               \\
 ciel                      & 12                   &         356392 & 3208               \\
 bénisse                   & 0                    &         356392 & 3208               \\
 tort                      & 3                    &         356392 & 3208               \\
 seigneur                  & 15                   &         356392 & 3208               \\
 maltraiter                & 1                    &         356392 & 3208               \\
 ainsi                     & 14                   &         356392 & 3208               \\
 capuletet                 & 2                    &         356392 & 3208               \\
 pourquoi                  & 6                    &         356392 & 3208               \\
 madame                    & 8                    &         356392 & 3208               \\
 sagesse                   & 1                    &         356448 & 3209               \\
 tenez                     & 2                    &         356448 & 3209               \\
 langue                    & 3                    &         356448 & 3209               \\
 mère                      & 8                    &         356448 & 3209               \\
 prudence                  & 0                    &         356448 & 3209               \\
 allez                     & 5                    &         356448 & 3209               \\
 bavarder                  & 1                    &         356512 & 3210               \\
 commères                  & 1                    &         356600 & 3211               \\
 nourriceje                & 3                    &         356600 & 3211               \\
 fais                      & 2                    &         356600 & 3211               \\
 crime                     & 1                    &         356656 & 3212               \\
 parlant                   & 0                    &         356656 & 3212               \\
 capuletoh                 & 1                    &         356656 & 3212               \\
 dieu                      & 14                   &         356656 & 3212               \\
 aide                      & 0                    &         356656 & 3212               \\
 nourriceestce             & 1                    &         356720 & 3213               \\
 quon                      & 10                   &         356720 & 3213               \\
 peut                      & 11                   &         356720 & 3213               \\
 parler                    & 5                    &         356720 & 3213               \\
 capulettaisezvous         & 1                    &         356792 & 3214               \\
 sotte                     & 0                    &         356792 & 3214               \\
 bougonneuse               & 0                    &         356792 & 3214               \\
 allez                     & 6                    &         356792 & 3214               \\
 débiter                   & 0                    &         356792 & 3214               \\
 maximes                   & 0                    &         356792 & 3214               \\
 tasse                     & 1                    &         356848 & 3215               \\
 commère                   & 1                    &         356848 & 3215               \\
 nen                       & 12                   &         356848 & 3215               \\
 faire                     & 19                   &         356880 & 3215               \\
 ici                       & 13                   &         356880 & 3215               \\
 signora                   & 26                   &         356880 & 3215               \\
 capuletvous               & 2                    &         356880 & 3215               \\
 trop                      & 18                   &         356880 & 3215               \\
 vif                       & 0                    &         356880 & 3215               \\
 capuletpaix               & 0                    &         356880 & 3215               \\
 dieu                      & 14                   &         356880 & 3215               \\
 jen                       & 8                    &         356880 & 3215               \\
 deviendrai                & 0                    &         356880 & 3215               \\
 fou                       & 4                    &         356880 & 3215               \\
 jour                      & 14                   &         356880 & 3215               \\
 nuit                      & 30                   &         356880 & 3215               \\
 matin                     & 6                    &         356880 & 3215               \\
 soir                      & 7                    &         356880 & 3215               \\
 chez                      & 1                    &         356880 & 3215               \\
 dehors                    & 3                    &         356880 & 3215               \\
 seul                      & 4                    &         356880 & 3215               \\
 compagnie                 & 0                    &         356880 & 3215               \\
 dormant                   & 0                    &         356880 & 3215               \\
 veillant                  & 0                    &         356880 & 3215               \\
 jai                       & 15                   &         356880 & 3215               \\
 toujours                  & 8                    &         356880 & 3215               \\
 pensé                     & 2                    &         356880 & 3215               \\
 marier                    & 2                    &         356880 & 3215               \\
 aujourdhui                & 1                    &         356880 & 3215               \\
 après                     & 3                    &         356880 & 3215               \\
 lavoir                    & 1                    &         356936 & 3216               \\
 pourvue                   & 0                    &         356936 & 3216               \\
 dun                       & 25                   &         356936 & 3216               \\
 gentilhomme               & 8                    &         356936 & 3216               \\
 famille                   & 1                    &         356992 & 3217               \\
 princière                 & 1                    &         357080 & 3218               \\
 beaux                     & 0                    &         357080 & 3218               \\
 domaines                  & 1                    &         357144 & 3219               \\
 jeune                     & 15                   &         357144 & 3219               \\
 belles                    & 3                    &         357144 & 3219               \\
 manières                  & 0                    &         357144 & 3219               \\
 regorgeant                & 0                    &         357144 & 3219               \\
 comme                     & 44                   &         357144 & 3219               \\
 dit                       & 8                    &         357144 & 3219               \\
 qualités                  & 0                    &         357144 & 3219               \\
 plus                      & 62                   &         357144 & 3219               \\
 avantageuses              & 0                    &         357144 & 3219               \\
 fait                      & 22                   &         357144 & 3219               \\
 tout                      & 32                   &         357176 & 3219               \\
 plaisir                   & 9                    &         357176 & 3219               \\
 faut                      & 9                    &         357176 & 3219               \\
 quune                     & 5                    &         357176 & 3219               \\
 malheureuse               & 0                    &         357176 & 3219               \\
 petite                    & 7                    &         357176 & 3219               \\
 sotte                     & 0                    &         357176 & 3219               \\
 pleurnicheuse             & 1                    &         357240 & 3220               \\
 poupée                    & 1                    &         357320 & 3221               \\
 gémissante                & 0                    &         357320 & 3221               \\
 vienne                    & 5                    &         357320 & 3221               \\
 cette                     & 41                   &         357320 & 3221               \\
 bonne                     & 11                   &         357320 & 3221               \\
 fortune                   & 5                    &         357320 & 3221               \\
 arrive                    & 3                    &         357320 & 3221               \\
 répondre                  & 3                    &         357320 & 3221               \\
 veux                      & 9                    &         357320 & 3221               \\
 marier                    & 2                    &         357320 & 3221               \\
 peux                      & 3                    &         357320 & 3221               \\
 aimer                     & 0                    &         357320 & 3221               \\
 trop                      & 18                   &         357320 & 3221               \\
 jeune                     & 15                   &         357320 & 3221               \\
 trop                      & 19                   &         357320 & 3221               \\
 jeune                     & 16                   &         357320 & 3221               \\
 pardonnezmoimais          & 1                    &         357392 & 3222               \\
 si                        & 68                   &         357392 & 3222               \\
 voulez                    & 2                    &         357392 & 3222               \\
 marier                    & 2                    &         357392 & 3222               \\
 pardonnerai               & 1                    &         357456 & 3223               \\
 allez                     & 7                    &         357456 & 3223               \\
 paître                    & 0                    &         357456 & 3223               \\
 où                        & 26                   &         357456 & 3223               \\
 voudrez                   & 1                    &         357512 & 3224               \\
 nhabiterez                & 0                    &         357512 & 3224               \\
 toujours                  & 8                    &         357512 & 3224               \\
 faites                    & 3                    &         357512 & 3224               \\
 attention                 & 0                    &         357512 & 3224               \\
 dis                       & 11                   &         357512 & 3224               \\
 songezy                   & 0                    &         357512 & 3224               \\
 bien                      & 45                   &         357512 & 3224               \\
 nai                       & 2                    &         357512 & 3224               \\
 lhabitude                 & 0                    &         357512 & 3224               \\
 plaisanter                & 0                    &         357512 & 3224               \\
 jeudi                     & 1                    &         357512 & 3224               \\
 près                      & 6                    &         357512 & 3224               \\
 mettez                    & 1                    &         357568 & 3225               \\
 main                      & 12                   &         357568 & 3225               \\
 coeur                     & 19                   &         357568 & 3225               \\
 avisezy                   & 0                    &         357568 & 3225               \\
 si                        & 69                   &         357568 & 3225               \\
 fille                     & 16                   &         357568 & 3225               \\
 donnerai                  & 0                    &         357568 & 3225               \\
 ami                       & 8                    &         357568 & 3225               \\
 si                        & 69                   &         357568 & 3225               \\
 va                        & 9                    &         357568 & 3225               \\
 faire                     & 20                   &         357568 & 3225               \\
 pendre                    & 2                    &         357568 & 3225               \\
 mendier                   & 0                    &         357568 & 3225               \\
 périr                     & 0                    &         357568 & 3225               \\
 faim                      & 0                    &         357568 & 3225               \\
 mourir                    & 1                    &         357568 & 3225               \\
 rues                      & 2                    &         357568 & 3225               \\
 car                       & 19                   &         357568 & 3225               \\
 âme                       & 2                    &         357568 & 3225               \\
 jamais                    & 15                   &         357568 & 3225               \\
 reconnaîtrai              & 0                    &         357568 & 3225               \\
 jamais                    & 16                   &         357568 & 3225               \\
 rien                      & 7                    &         357568 & 3225               \\
 mappartient               & 0                    &         357568 & 3225               \\
 fera                      & 3                    &         357568 & 3225               \\
 bien                      & 45                   &         357568 & 3225               \\
 comptez                   & 1                    &         357624 & 3226               \\
 làdessus                  & 2                    &         357624 & 3226               \\
 faites                    & 3                    &         357624 & 3226               \\
 réflexions                & 1                    &         357712 & 3227               \\
 car                       & 20                   &         357712 & 3227               \\
 tiendrai                  & 0                    &         357712 & 3227               \\
 parole                    & 5                    &         357712 & 3227               \\
 sort                      & 7                    &         357712 & 3227               \\
 julietteny                & 1                    &         357776 & 3228               \\
 atil                      & 2                    &         357776 & 3228               \\
 donc                      & 26                   &         357776 & 3228               \\
 plus                      & 62                   &         357776 & 3228               \\
 regard                    & 3                    &         357776 & 3228               \\
 pitié                     & 2                    &         357776 & 3228               \\
 haut                      & 1                    &         357776 & 3228               \\
