lossy_count memory usage (k=100)
\begin{tabular}{lllrrr}
\hline
 Word                     & isNewWord   & Word Count   &   Delta &   Memory Usage &   \#Buckets \\
 fehlt                    & True        & 105          &     104 &          27992 &        150 \\
 bekannten                & True        & 105          &     104 &          28056 &        151 \\
 ausgaben                 & True        & 105          &     104 &          28120 &        152 \\
 balthasar                & True        & 105          &     104 &          28184 &        153 \\
 freund                   & True        & 105          &     104 &          28240 &        154 \\
 wohl                     & False       & 106          &     104 &          28240 &        154 \\
 bekannt                  & True        & 105          &     104 &          28296 &        155 \\
 lorenzo                  & False       & 107          &     104 &          28296 &        155 \\
 gott                     & True        & 105          &     104 &          28352 &        156 \\
 segne                    & True        & 105          &     104 &          28408 &        157 \\
 sag                      & True        & 105          &     104 &          28464 &        158 \\
 guter                    & True        & 105          &     104 &          28520 &        159 \\
 freund                   & False       & 106          &     104 &          28520 &        159 \\
 welch                    & True        & 105          &     104 &          28576 &        160 \\
 fackel                   & True        & 105          &     104 &          28632 &        161 \\
 ists                     & False       & 106          &     104 &          28632 &        161 \\
 licht                    & True        & 105          &     104 &          28688 &        162 \\
 umsonst                  & True        & 105          &     104 &          28744 &        163 \\
 würmern                  & False       & 105          &     104 &          28744 &        163 \\
 leiht                    & True        & 105          &     104 &          28800 &        164 \\
 blinden                  & True        & 105          &     104 &          28856 &        165 \\
 schädeln                 & True        & 105          &     104 &          28944 &        166 \\
 scheint                  & True        & 105          &     104 &          29000 &        167 \\
 brennt                   & True        & 105          &     104 &          29056 &        168 \\
 capulets                 & True        & 105          &     104 &          29120 &        169 \\
 begräbnis                & True        & 105          &     104 &          29208 &        170 \\
 balthasar                & False       & 106          &     104 &          29208 &        170 \\
 ja                       & True        & 105          &     104 &          29264 &        171 \\
 würdger                  & True        & 105          &     104 &          29344 &        172 \\
 pater                    & True        & 105          &     104 &          29400 &        173 \\
 herr                     & True        & 105          &     104 &          29456 &        174 \\
 freund                   & False       & 107          &     104 &          29456 &        174 \\
 lorenzo                  & False       & 108          &     104 &          29488 &        174 \\
 wer                      & False       & 107          &     104 &          29488 &        174 \\
 balthasar                & False       & 107          &     104 &          29488 &        174 \\
 romeo                    & False       & 247          &     104 &          29488 &        174 \\
 lorenzo                  & False       & 109          &     104 &          29456 &        174 \\
 lange                    & True        & 105          &     104 &          29512 &        175 \\
 schon                    & True        & 105          &     104 &          29568 &        176 \\
 balthasar                & False       & 108          &     104 &          29600 &        176 \\
 voll                     & True        & 105          &     104 &          29656 &        177 \\
 halbe                    & True        & 105          &     104 &          29712 &        178 \\
 stunde                   & True        & 105          &     104 &          29768 &        179 \\
 lorenzo                  & False       & 110          &     104 &          29800 &        179 \\
 geh                      & True        & 105          &     104 &          29856 &        180 \\
 gruft                    & False       & 106          &     104 &          29856 &        180 \\
 balthasar                & False       & 109          &     104 &          29824 &        180 \\
 darf                     & True        & 105          &     104 &          29880 &        181 \\
 herr                     & False       & 106          &     104 &          29880 &        181 \\
 herr                     & False       & 107          &     104 &          29880 &        181 \\
 weiß                     & True        & 105          &     104 &          29960 &        182 \\
 sei                      & True        & 105          &     104 &          30016 &        183 \\
 fort                     & True        & 105          &     104 &          30072 &        184 \\
 drohte                   & True        & 105          &     105 &          24704 &         97 \\
 furchtbarlich            & True        & 106          &     105 &          24768 &         98 \\
 tod                      & False       & 107          &     105 &          24768 &         98 \\
 blieb                    & True        & 106          &     105 &          24824 &         99 \\
 vorsatz                  & True        & 106          &     105 &          24880 &        100 \\
 auszuspähn               & True        & 106          &     105 &          24968 &        101 \\
 lorenzo                  & False       & 111          &     105 &          24968 &        101 \\
 bleib                    & True        & 106          &     105 &          25024 &        102 \\
 geh                      & False       & 106          &     105 &          25024 &        102 \\
 alleinein                & True        & 106          &     105 &          25088 &        103 \\
 graun                    & True        & 106          &     105 &          25144 &        104 \\
 befällt                  & True        & 106          &     105 &          25224 &        105 \\
 oh                       & True        & 106          &     105 &          25280 &        106 \\
 befürchte                & True        & 106          &     105 &          25368 &        107 \\
 schlimmes                & True        & 106          &     105 &          25432 &        108 \\
 unglück                  & True        & 106          &     105 &          25512 &        109 \\
 balthasar                & False       & 110          &     105 &          25544 &        109 \\
 derweil                  & True        & 106          &     105 &          25600 &        110 \\
 eibe                     & True        & 106          &     105 &          25656 &        111 \\
 schlief                  & True        & 106          &     105 &          25712 &        112 \\
 träumt                   & True        & 106          &     105 &          25792 &        113 \\
 herr                     & False       & 108          &     105 &          25824 &        113 \\
 andrer                   & True        & 106          &     105 &          16672 &        114 \\
 föchten                  & True        & 106          &     105 &          16752 &        115 \\
 erschlüge                & True        & 106          &     105 &          16840 &        116 \\
 lorenzo                  & False       & 112          &     105 &          16840 &        116 \\
 romeo                    & False       & 248          &     105 &          16840 &        116 \\
 geht                     & False       & 106          &     105 &          16840 &        116 \\
 vorn                     & True        & 106          &     105 &          16896 &        117 \\
 o                        & False       & 123          &     105 &          16864 &        117 \\
 wehe                     & True        & 106          &     105 &          16920 &        118 \\
 weh                      & True        & 106          &     105 &          16976 &        119 \\
 blut                     & True        & 106          &     105 &          17032 &        120 \\
 befleckt                 & True        & 106          &     105 &          17096 &        121 \\
 steine                   & True        & 106          &     105 &          17152 &        122 \\
 grabmals                 & True        & 106          &     105 &          17216 &        123 \\
 schwelle                 & True        & 106          &     105 &          17280 &        124 \\
 herrenlosen              & True        & 106          &     105 &          17344 &        125 \\
 schwerter                & True        & 106          &     105 &          17408 &        126 \\
 verfärbt                 & True        & 106          &     105 &          17496 &        127 \\
 liegen                   & True        & 106          &     105 &          17552 &        128 \\
 stätte                   & True        & 106          &     105 &          17632 &        129 \\
 friedens                 & True        & 106          &     105 &          17696 &        130 \\
 geht                     & False       & 107          &     105 &          17696 &        130 \\
 begräbnis                & False       & 106          &     105 &          17696 &        130 \\
 romeoach                 & True        & 106          &     105 &          17760 &        131 \\
 bleichwer                & True        & 106          &     105 &          17824 &        132 \\
 paris                    & False       & 108          &     105 &          17824 &        132 \\
 blut                     & False       & 107          &     105 &          17824 &        132 \\
 getaucht                 & True        & 106          &     105 &          17888 &        133 \\
 o                        & False       & 124          &     105 &          17920 &        133 \\
 unmitleidge              & True        & 106          &     105 &          17984 &        134 \\
 stund                    & True        & 106          &     105 &          18040 &        135 \\
 schuld                   & True        & 106          &     105 &          18096 &        136 \\
 kläglichen               & True        & 106          &     105 &          18184 &        137 \\
 begebenheit              & True        & 106          &     105 &          18248 &        138 \\
 fräulein                 & True        & 106          &     105 &          18336 &        139 \\
 regt                     & True        & 106          &     105 &          18392 &        140 \\
 julia                    & False       & 146          &     105 &          18392 &        140 \\
 erwachend                & True        & 106          &     105 &          18456 &        141 \\
 o                        & False       & 125          &     105 &          18456 &        141 \\
 trostesbringer           & True        & 106          &     105 &          18520 &        142 \\
 gemahl                   & True        & 106          &     105 &          18576 &        143 \\
 weiß                     & False       & 106          &     105 &          18576 &        143 \\
 recht                    & True        & 106          &     105 &          18632 &        144 \\
 gut                      & True        & 106          &     105 &          18688 &        145 \\
 romeo                    & False       & 249          &     105 &          18688 &        145 \\
 geräusch                 & True        & 106          &     105 &          18776 &        146 \\
 kommenden                & True        & 106          &     105 &          18840 &        147 \\
 lorenzo                  & False       & 113          &     105 &          18840 &        147 \\
 höre                     & True        & 106          &     105 &          18920 &        148 \\
 lärmkommt                & True        & 106          &     105 &          19008 &        149 \\
 fräulein                 & False       & 107          &     105 &          19008 &        149 \\
 flieht                   & True        & 106          &     105 &          19064 &        150 \\
 grube                    & True        & 106          &     105 &          19120 &        151 \\
 tods                     & True        & 106          &     105 &          19176 &        152 \\
 seuchen                  & True        & 106          &     105 &          19232 &        153 \\
 erzwungnen               & True        & 106          &     105 &          19296 &        154 \\
 schlafs                  & True        & 106          &     105 &          19352 &        155 \\
 macht                    & True        & 106          &     105 &          19408 &        156 \\
 hoch                     & True        & 106          &     105 &          19464 &        157 \\
 widerspruch              & True        & 106          &     105 &          19528 &        158 \\
 unsern                   & True        & 106          &     105 &          19584 &        159 \\
 rat                      & True        & 106          &     105 &          19640 &        160 \\
 vereitelt                & True        & 106          &     105 &          19704 &        161 \\
 komm                     & True        & 106          &     105 &          19760 &        162 \\
 o                        & False       & 126          &     105 &          19760 &        162 \\
 komm                     & False       & 107          &     105 &          19760 &        162 \\
 gatte                    & True        & 106          &     105 &          19816 &        163 \\
 liegt                    & True        & 106          &     105 &          19872 &        164 \\
 busen                    & True        & 106          &     105 &          19928 &        165 \\
 tot                      & True        & 106          &     105 &          19984 &        166 \\
 paris                    & False       & 109          &     105 &          19984 &        166 \\
 komm                     & False       & 108          &     105 &          19984 &        166 \\
 versorge                 & True        & 106          &     105 &          20048 &        167 \\
 schwesternschaft         & True        & 106          &     105 &          20120 &        168 \\
 heilgen                  & True        & 106          &     105 &          20176 &        169 \\
 nonnen                   & True        & 106          &     105 &          20232 &        170 \\
 verweil                  & True        & 106          &     105 &          20288 &        171 \\
 fragen                   & True        & 106          &     105 &          20344 &        172 \\
 wache                    & True        & 106          &     106 &          15896 &         98 \\
 kommt                    & True        & 107          &     106 &          15952 &         99 \\
 geh                      & False       & 107          &     106 &          15952 &         99 \\
 gutes                    & True        & 107          &     106 &          16008 &        100 \\
 kind                     & True        & 107          &     106 &          16064 &        101 \\
 geräusch                 & False       & 107          &     106 &          16064 &        101 \\
 szene                    & True        & 107          &     106 &          16120 &        102 \\
 darf                     & True        & 107          &     106 &          16176 &        103 \\
 länger                   & True        & 107          &     106 &          16256 &        104 \\
 bleiben                  & True        & 107          &     106 &          16312 &        105 \\
 ab                       & True        & 107          &     106 &          16368 &        106 \\
 julia                    & False       & 147          &     106 &          16368 &        106 \\
 geh                      & False       & 108          &     106 &          16368 &        106 \\
 entweich                 & True        & 107          &     106 &          16432 &        107 \\
 hinnen                   & True        & 107          &     106 &          16488 &        108 \\
 bruder                   & True        & 107          &     106 &          16544 &        109 \\
 lorenzo                  & False       & 114          &     106 &          16544 &        109 \\
 geht                     & False       & 108          &     106 &          16544 &        109 \\
 ab                       & False       & 108          &     106 &          16544 &        109 \\
 becher                   & True        & 107          &     106 &          16600 &        110 \\
 festgeklemmt             & True        & 107          &     106 &          16664 &        111 \\
 trauten                  & True        & 107          &     106 &          16720 &        112 \\
 handgift                 & True        & 107          &     106 &          16784 &        113 \\
 seh                      & True        & 107          &     106 &          16840 &        114 \\
 ende                     & True        & 107          &     106 &          16896 &        115 \\
 zeito                    & True        & 107          &     106 &          16952 &        116 \\
 böser                    & True        & 107          &     106 &          17032 &        117 \\
 trinken                  & True        & 107          &     106 &          17088 &        118 \\
 gütgen                   & True        & 107          &     106 &          17168 &        119 \\
 tropfen                  & True        & 107          &     106 &          17224 &        120 \\
 gönnen                   & True        & 107          &     106 &          17304 &        121 \\
 brächtich                & True        & 107          &     106 &          17392 &        122 \\
 lippen                   & True        & 107          &     106 &          17448 &        123 \\
 küssen                   & True        & 107          &     106 &          17528 &        124 \\
 ach                      & True        & 107          &     106 &          17584 &        125 \\
 vielleicht               & True        & 107          &     106 &          17648 &        126 \\
 hängt                    & True        & 107          &     106 &          17728 &        127 \\
 wenig                    & True        & 107          &     106 &          17784 &        128 \\
 gift                     & True        & 107          &     106 &          17840 &        129 \\
 daran                    & True        & 107          &     106 &          17896 &        130 \\
 läßt                     & True        & 107          &     106 &          17976 &        131 \\
 labung                   & True        & 107          &     106 &          18032 &        132 \\
 sterben                  & True        & 107          &     106 &          18088 &        133 \\
 küßt                     & True        & 107          &     106 &          18168 &        134 \\
 lippen                   & False       & 108          &     106 &          18168 &        134 \\
 warm                     & True        & 107          &     106 &          18224 &        135 \\
 erster                   & True        & 107          &     106 &          18280 &        136 \\
 wächter                  & True        & 107          &     106 &          18360 &        137 \\
 szene                    & False       & 108          &     106 &          18360 &        137 \\
 knabe                    & True        & 107          &     106 &          18416 &        138 \\
 führ                     & True        & 107          &     106 &          18496 &        139 \\
 julia                    & False       & 148          &     106 &          18496 &        139 \\
 lärmdann                 & True        & 107          &     106 &          18584 &        140 \\
 schnell                  & True        & 107          &     106 &          18640 &        141 \\
 ergreift                 & True        & 107          &     106 &          18704 &        142 \\
 romeos                   & True        & 107          &     106 &          18760 &        143 \\
 dolch                    & True        & 107          &     106 &          18816 &        144 \\
 o                        & False       & 127          &     106 &          18816 &        144 \\
 willkommner              & True        & 107          &     106 &          18880 &        145 \\
 dolch                    & False       & 108          &     106 &          18880 &        145 \\
 ergreift                 & False       & 108          &     106 &          18880 &        145 \\
 romeos                   & False       & 108          &     106 &          18880 &        145 \\
 dolch                    & False       & 109          &     106 &          18880 &        145 \\
 scheide                  & True        & 107          &     106 &          18936 &        146 \\
 ersticht                 & True        & 107          &     106 &          19000 &        147 \\
 roste                    & True        & 107          &     106 &          19056 &        148 \\
 laß                      & True        & 107          &     106 &          19136 &        149 \\
 sterben                  & False       & 108          &     106 &          19136 &        149 \\
 fällt                    & True        & 107          &     106 &          19216 &        150 \\
 romeos                   & False       & 109          &     106 &          19216 &        150 \\
 leiche                   & True        & 107          &     106 &          19272 &        151 \\
 stirbt                   & True        & 107          &     106 &          19328 &        152 \\
 wächter                  & False       & 108          &     106 &          19328 &        152 \\
 pagen                    & True        & 107          &     106 &          19384 &        153 \\
 paris                    & False       & 110          &     106 &          19384 &        153 \\
 page                     & True        & 107          &     106 &          19440 &        154 \\
 ort                      & True        & 107          &     106 &          19496 &        155 \\
 fackel                   & True        & 107          &     106 &          19552 &        156 \\
 brennt                   & True        & 107          &     106 &          19608 &        157 \\
 erster                   & False       & 108          &     106 &          19608 &        157 \\
 wächter                  & False       & 109          &     106 &          19608 &        157 \\
 boden                    & True        & 107          &     106 &          19664 &        158 \\
 voll                     & True        & 107          &     106 &          19720 &        159 \\
 blut                     & False       & 108          &     106 &          19720 &        159 \\
 durchsucht               & True        & 107          &     106 &          19784 &        160 \\
 kirchhof                 & True        & 107          &     106 &          19848 &        161 \\
 paar                     & True        & 107          &     106 &          19904 &        162 \\
 geht                     & False       & 109          &     106 &          19904 &        162 \\
 greifet                  & True        & 107          &     106 &          19960 &        163 \\
 wen                      & True        & 107          &     106 &          20016 &        164 \\
 trefft                   & True        & 107          &     106 &          20072 &        165 \\
 wache                    & False       & 107          &     106 &          20072 &        165 \\
 ab                       & False       & 109          &     106 &          20072 &        165 \\
 betrübt                  & True        & 107          &     106 &          20152 &        166 \\
 sehn                     & True        & 107          &     106 &          20208 &        167 \\
 liegt                    & False       & 107          &     106 &          20208 &        167 \\
 graf                     & True        & 107          &     106 &          20264 &        168 \\
 erschlagen               & True        & 107          &     106 &          20328 &        169 \\
 julia                    & False       & 149          &     106 &          20328 &        169 \\
 blutend                  & True        & 107          &     106 &          20384 &        170 \\
 warm                     & False       & 108          &     107 &          15520 &         94 \\
 kaum                     & True        & 108          &     107 &          15576 &         95 \\
 verschieden              & True        & 108          &     107 &          15640 &         96 \\
 schon                    & True        & 108          &     107 &          15696 &         97 \\
 zwei                     & True        & 108          &     107 &          15752 &         98 \\
 tage                     & True        & 108          &     107 &          15808 &         99 \\
 begraben                 & True        & 108          &     107 &          15872 &        100 \\
 lag                      & True        & 108          &     107 &          15928 &        101 \\
 geht                     & False       & 110          &     107 &          15928 &        101 \\
 sagts                    & True        & 108          &     107 &          15984 &        102 \\
 fürsten                  & True        & 108          &     107 &          16064 &        103 \\
 weckt                    & True        & 108          &     107 &          16120 &        104 \\
 capulets                 & True        & 108          &     107 &          16184 &        105 \\
 lauft                    & True        & 108          &     107 &          16240 &        106 \\
 montagues                & True        & 108          &     107 &          16304 &        107 \\
 sucht                    & True        & 108          &     107 &          16360 &        108 \\
 andre                    & True        & 108          &     107 &          16416 &        109 \\
 wächter                  & False       & 110          &     107 &          16416 &        109 \\
 ab                       & False       & 110          &     107 &          16416 &        109 \\
 sehn                     & False       & 108          &     107 &          16416 &        109 \\
 grund                    & True        & 108          &     107 &          16472 &        110 \\
 jammer                   & True        & 108          &     107 &          16528 &        111 \\
 trägt                    & True        & 108          &     107 &          16608 &        112 \\
 allein                   & True        & 108          &     107 &          16664 &        113 \\
 wahren                   & True        & 108          &     107 &          16720 &        114 \\
 grund                    & False       & 109          &     107 &          16720 &        114 \\
 bittern                  & True        & 108          &     107 &          16776 &        115 \\
 jammers                  & True        & 108          &     107 &          16832 &        116 \\
 erfahren                 & True        & 108          &     107 &          16896 &        117 \\
 nähre                    & True        & 108          &     107 &          16976 &        118 \\
 kundschaft               & True        & 108          &     107 &          17040 &        119 \\
 wache                    & False       & 108          &     107 &          17040 &        119 \\
 kommen                   & True        & 108          &     107 &          17096 &        120 \\
 balthasar                & False       & 111          &     107 &          17128 &        120 \\
 zurück                   & True        & 108          &     107 &          17208 &        121 \\
 zweiter                  & True        & 108          &     107 &          17264 &        122 \\
 wächter                  & False       & 111          &     107 &          17264 &        122 \\
 diener                   & True        & 108          &     107 &          17320 &        123 \\
 romeos                   & False       & 110          &     107 &          17320 &        123 \\
 fanden                   & True        & 108          &     107 &          17376 &        124 \\
 kirchhof                 & False       & 108          &     107 &          17376 &        124 \\
 erster                   & False       & 109          &     107 &          17376 &        124 \\
 wächter                  & False       & 112          &     107 &          17408 &        124 \\
 bewahrt                  & True        & 108          &     107 &          17464 &        125 \\
 sicher                   & True        & 108          &     107 &          17520 &        126 \\
 fürst                    & True        & 108          &     107 &          17600 &        127 \\
 erscheint                & True        & 108          &     107 &          17664 &        128 \\
 andrer                   & True        & 108          &     107 &          17720 &        129 \\
 wächter                  & False       & 113          &     107 &          17720 &        129 \\
 kommen                   & False       & 109          &     107 &          17720 &        129 \\
 zurück                   & False       & 109          &     107 &          17720 &        129 \\
 lorenzo                  & False       & 115          &     107 &          17720 &        129 \\
 dritter                  & True        & 108          &     107 &          17776 &        130 \\
 wächter                  & False       & 114          &     107 &          17776 &        130 \\
 mönch                    & True        & 108          &     107 &          17856 &        131 \\
 zittert                  & True        & 108          &     107 &          17912 &        132 \\
 weint                    & True        & 108          &     107 &          17968 &        133 \\
 ächzt                    & True        & 108          &     107 &          18048 &        134 \\
 nahmen                   & True        & 108          &     107 &          18104 &        135 \\
 spaten                   & True        & 108          &     107 &          18160 &        136 \\
 haue                     & True        & 108          &     107 &          18216 &        137 \\
 seit                     & True        & 108          &     107 &          18272 &        138 \\
 kirchhofs                & True        & 108          &     107 &          18336 &        139 \\
 kam                      & True        & 108          &     107 &          18392 &        140 \\
 erster                   & False       & 110          &     107 &          18392 &        140 \\
 wächter                  & False       & 115          &     107 &          18360 &        140 \\
 verdächtges              & True        & 108          &     107 &          18448 &        141 \\
 zeichen                  & True        & 108          &     107 &          18504 &        142 \\
 haltet                   & True        & 108          &     107 &          18560 &        143 \\
 mönch                    & False       & 109          &     107 &          18560 &        143 \\
 prinz                    & True        & 108          &     107 &          18616 &        144 \\
 gefolge                  & True        & 108          &     107 &          18672 &        145 \\
 prinz                    & False       & 109          &     107 &          18672 &        145 \\
 unglück                  & True        & 108          &     107 &          18752 &        146 \\
 früh                     & True        & 108          &     107 &          18832 &        147 \\
 schon                    & False       & 109          &     107 &          18832 &        147 \\
 wach                     & True        & 108          &     107 &          18888 &        148 \\
 unsrer                   & True        & 108          &     107 &          18944 &        149 \\
 morgenruhe               & True        & 108          &     107 &          19008 &        150 \\
 stört                    & True        & 108          &     107 &          19088 &        151 \\
 capulet                  & False       & 144          &     107 &          19088 &        151 \\
 gräfin                   & False       & 117          &     107 &          19088 &        151 \\
 capulet                  & False       & 145          &     107 &          19088 &        151 \\
 andre                    & False       & 109          &     107 &          19088 &        151 \\
 kommen                   & False       & 110          &     107 &          19088 &        151 \\
 capulet                  & False       & 146          &     107 &          19088 &        151 \\
 ists                     & True        & 108          &     107 &          19144 &        152 \\
 draußen                  & True        & 108          &     107 &          19224 &        153 \\
 leute                    & True        & 108          &     107 &          19280 &        154 \\
 schrein                  & True        & 108          &     107 &          19336 &        155 \\
 gräfin                   & False       & 118          &     107 &          19336 &        155 \\
 capulet                  & False       & 147          &     107 &          19336 &        155 \\
 volk                     & True        & 108          &     107 &          19392 &        156 \\
 ruft                     & True        & 108          &     107 &          19448 &        157 \\
 straßen                  & True        & 108          &     107 &          19528 &        158 \\
 romeo                    & False       & 250          &     107 &          19528 &        158 \\
 julia                    & False       & 150          &     107 &          19528 &        158 \\
 paris                    & False       & 111          &     107 &          19528 &        158 \\
 rennt                    & True        & 108          &     107 &          19584 &        159 \\
 lautem                   & True        & 108          &     107 &          19640 &        160 \\
 ausruf                   & True        & 108          &     108 &          15488 &         95 \\
 unserm                   & True        & 109          &     108 &          15544 &         96 \\
 grabmal                  & True        & 109          &     108 &          15600 &         97 \\
 prinz                    & False       & 110          &     108 &          15600 &         97 \\
 welch                    & True        & 109          &     108 &          15656 &         98 \\
 schrecken                & True        & 109          &     108 &          15720 &         99 \\
 ists                     & False       & 109          &     108 &          15720 &         99 \\
 ohr                      & True        & 109          &     108 &          15776 &        100 \\
 betäubt                  & True        & 109          &     108 &          15856 &        101 \\
 erster                   & False       & 111          &     108 &          15856 &        101 \\
 wächter                  & False       & 116          &     108 &          15888 &        101 \\
 durchlauchtger           & True        & 109          &     108 &          15952 &        102 \\
 herr                     & False       & 109          &     108 &          15952 &        102 \\
 entleibt                 & True        & 109          &     108 &          16016 &        103 \\
 liegt                    & True        & 109          &     108 &          16072 &        104 \\
 graf                     & True        & 109          &     108 &          16128 &        105 \\
 paris                    & False       & 112          &     108 &          16160 &        105 \\
 tot                      & True        & 109          &     108 &          16216 &        106 \\
 romeo                    & False       & 251          &     108 &          16216 &        106 \\
 julia                    & False       & 151          &     108 &          16216 &        106 \\
 tot                      & False       & 110          &     108 &          16216 &        106 \\
 zuvor                    & True        & 109          &     108 &          16272 &        107 \\
 warm                     & False       & 109          &     108 &          16272 &        107 \\
 erst                     & True        & 109          &     108 &          16328 &        108 \\
 getötet                  & True        & 109          &     108 &          16408 &        109 \\
 prinz                    & False       & 111          &     108 &          16408 &        109 \\
 sucht                    & False       & 109          &     108 &          16408 &        109 \\
 späht                    & True        & 109          &     108 &          16488 &        110 \\
 erforscht                & True        & 109          &     108 &          16552 &        111 \\
 täter                    & True        & 109          &     108 &          16632 &        112 \\
 greuel                   & True        & 109          &     108 &          16688 &        113 \\
 erster                   & False       & 112          &     108 &          16688 &        113 \\
 wächter                  & False       & 117          &     108 &          16688 &        113 \\
 mönch                    & False       & 110          &     108 &          16688 &        113 \\
 romeos                   & False       & 111          &     108 &          16688 &        113 \\
 bedienter                & True        & 109          &     108 &          16752 &        114 \\
 fand                     & True        & 109          &     108 &          16808 &        115 \\
 gerät                    & True        & 109          &     108 &          16888 &        116 \\
 gräber                   & True        & 109          &     108 &          16968 &        117 \\
 toten                    & True        & 109          &     108 &          17024 &        118 \\
 aufzubrechen             & True        & 109          &     108 &          17088 &        119 \\
 dient                    & True        & 109          &     108 &          17144 &        120 \\
 capulet                  & False       & 148          &     108 &          17144 &        120 \\
 o                        & False       & 128          &     108 &          17144 &        120 \\
 himmel                   & True        & 109          &     108 &          17200 &        121 \\
 o                        & False       & 129          &     108 &          17200 &        121 \\
 weib                     & True        & 109          &     108 &          17256 &        122 \\
 sieh                     & True        & 109          &     108 &          17312 &        123 \\
 unsre                    & True        & 109          &     108 &          17368 &        124 \\
 tochter                  & True        & 109          &     108 &          17424 &        125 \\
 blutet                   & True        & 109          &     108 &          17480 &        126 \\
 dolch                    & False       & 110          &     108 &          17480 &        126 \\
 verirrt                  & True        & 109          &     108 &          17536 &        127 \\
 sieh                     & False       & 110          &     108 &          17536 &        127 \\
 scheide                  & True        & 109          &     108 &          17592 &        128 \\
 liegt                    & False       & 110          &     108 &          17592 &        128 \\
 ledig                    & True        & 109          &     108 &          17648 &        129 \\
 rücken                   & True        & 109          &     108 &          17728 &        130 \\
 montagues                & False       & 109          &     108 &          17728 &        130 \\
 steckt                   & True        & 109          &     108 &          17784 &        131 \\
 fehl                     & True        & 109          &     108 &          17840 &        132 \\
 unsrer                   & False       & 109          &     108 &          17840 &        132 \\
 tochter                  & False       & 110          &     108 &          17840 &        132 \\
 busen                    & True        & 109          &     108 &          17896 &        133 \\
 gräfin                   & False       & 119          &     108 &          17896 &        133 \\
 capulet                  & False       & 149          &     108 &          17896 &        133 \\
 o                        & False       & 130          &     108 &          17896 &        133 \\
 weh                      & True        & 109          &     108 &          17952 &        134 \\
 todesanblick             & True        & 109          &     108 &          18016 &        135 \\
 mahnt                    & True        & 109          &     108 &          18072 &        136 \\
 grabgeläut               & True        & 109          &     108 &          18160 &        137 \\
 alter                    & True        & 109          &     108 &          18216 &        138 \\
 grube                    & True        & 109          &     108 &          18272 &        139 \\
 montague                 & True        & 109          &     108 &          18336 &        140 \\
 andre                    & False       & 110          &     108 &          18336 &        140 \\
 kommen                   & False       & 111          &     108 &          18336 &        140 \\
 prinz                    & False       & 112          &     108 &          18336 &        140 \\
 komm                     & False       & 109          &     108 &          18336 &        140 \\
 montague                 & False       & 110          &     108 &          18336 &        140 \\
 früh                     & False       & 109          &     108 &          18336 &        140 \\
 hast                     & True        & 109          &     108 &          18392 &        141 \\
 erhoben                  & True        & 109          &     108 &          18448 &        142 \\
 früh                     & False       & 110          &     108 &          18448 &        142 \\
 gefallen                 & True        & 109          &     108 &          18512 &        143 \\
 sohn                     & True        & 109          &     108 &          18568 &        144 \\
 sehn                     & False       & 109          &     108 &          18568 &        144 \\
 montague                 & False       & 111          &     108 &          18568 &        144 \\
 ach                      & True        & 109          &     108 &          18624 &        145 \\
 gnädger                  & True        & 109          &     108 &          18704 &        146 \\
 fürst                    & False       & 109          &     108 &          18704 &        146 \\
 weib                     & False       & 110          &     108 &          18704 &        146 \\
 starb                    & True        & 109          &     108 &          18760 &        147 \\
 nacht                    & True        & 109          &     108 &          18816 &        148 \\
 gram                     & True        & 109          &     108 &          18872 &        149 \\
 sohnes                   & True        & 109          &     108 &          18928 &        150 \\
 bann                     & True        & 109          &     108 &          18984 &        151 \\
 entseelte                & True        & 109          &     108 &          19048 &        152 \\
 welch                    & False       & 110          &     108 &          19048 &        152 \\
 neues                    & True        & 109          &     108 &          19104 &        153 \\
 leid                     & True        & 109          &     108 &          19160 &        154 \\
 bricht                   & True        & 109          &     109 &          15408 &         93 \\
 alter                    & False       & 110          &     109 &          15408 &         93 \\
 prinz                    & False       & 113          &     109 &          15440 &         93 \\
 schau                    & True        & 110          &     109 &          15496 &         94 \\
 sehn                     & False       & 110          &     109 &          15496 &         94 \\
 montague                 & False       & 112          &     109 &          15496 &         94 \\
